Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
       nlp_g  |   6,69 s ( 22,21ms)   6,69 s ( 22,21ms)       301
  nlp_grad_f  |  16,77 s ( 73,55ms)  16,77 s ( 73,55ms)       228
  nlp_hess_l  |  74,96 s (342,28ms)  74,97 s (342,31ms)       219
   nlp_jac_g  |  39,30 s (163,06ms)  39,30 s (163,08ms)       241
       total  | 152,74 s (152,74 s) 152,75 s (152,75 s)         1
Running experiment 10
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6676486e+05 1,00e-02 9,90e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6667619e+05 9,92e-03 9,82e+01  -1,0 7,55e+00    -  3,56e-03 7,79e-03h  1
   2  2,6667579e+05 9,97e-03 2,10e+04  -1,0 2,63e+01   6,0 4,06e-04 8,07e-05h  1
   3r 2,6667579e+05 9,97e-03 9,90e+02  -1,0 0,00e+00   7,3 0,00e+00 4,02e-07R  3
   4r 2,6661661e+05 4,96e-03 9,85e+02  -1,0 1,22e+01    -  5,34e-03 8,57e-03f  1
   5  2,6657977e+05 4,91e-03 9,79e+01  -1,0 2,13e+00    -  1,26e-02 1,05e-02f  1
   6  2,6657967e+05 4,91e-03 6,85e+02  -1,0 6,14e-01   6,9 3,23e-02 1,57e-04h  1
   7  2,6657965e+05 4,91e-03 1,60e+06  -1,0 7,50e-01   7,3 7,79e-02 2,81e-05h  1
   8  2,6657783e+05 4,89e-03 3,49e+06  -1,0 7,57e-01   7,7 3,65e-02 2,95e-03h  1
   9  2,6657781e+05 4,89e-03 8,31e+08  -1,0 6,03e-01   9,9 2,25e-01 3,04e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6657749e+05 4,89e-03 1,11e+09  -1,0 7,06e-01  10,4 3,02e-02 3,92e-04h  1
  11  2,6657719e+05 4,89e-03 7,28e+10  -1,0 6,95e-01  11,7 1,45e-01 2,90e-04h  1
  12  2,6657647e+05 4,89e-03 4,14e+11  -1,0 6,79e-01  13,0 2,98e-02 5,99e-04h  1
  13  2,6657625e+05 4,89e-03 1,99e+13  -1,0 7,01e-01  14,3 7,05e-02 1,76e-04h  1
  14  2,6657557e+05 4,88e-03 3,54e+14  -1,0 1,07e+00  15,7 2,01e-02 5,31e-04h  1
  15  2,6657514e+05 4,88e-03 1,21e+15  -1,0 9,50e-01  17,0 6,56e-03 9,01e-04h  1
  16  2,6657504e+05 4,88e-03 2,43e+16  -1,0 3,35e-01  18,3 1,07e-02 2,94e-04h  1
  17  2,6657496e+05 4,88e-03 6,64e+16  -1,0 3,74e-01  18,8 8,19e-03 2,82e-04h  1
  18  2,6657483e+05 4,87e-03 1,20e+17  -1,0 3,45e-01  19,2 4,52e-03 4,71e-04h  1
  19  2,6657467e+05 4,87e-03 9,62e+16  -1,0 3,54e-01  19,6 1,01e-04 8,64e-04h  1
WARNING: Problem in step computation; switching to emergency mode.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2,6657467e+05 4,87e-03 1,00e+03  -1,0 0,00e+00  20,0 0,00e+00 0,00e+00R  1
  21r 2,6648278e+05 5,21e-03 9,83e+02  -1,0 3,69e+00    -  2,69e-02 1,77e-02f  1
  22r 2,6648221e+05 5,11e-03 9,22e+02  -1,0 3,71e-02   4,0 5,47e-01 3,86e-02f  1
  23r 2,6637607e+05 6,95e-03 8,58e+02  -1,0 7,91e-01    -  1,93e-02 6,53e-02f  1
  24r 2,6636056e+05 7,19e-03 8,52e+02  -1,0 8,32e-01    -  6,69e-02 9,18e-03f  1
  25r 2,6636026e+05 7,07e-03 7,80e+02  -1,0 1,20e-02   4,4 6,26e-01 8,79e-02f  1
  26r 2,6635977e+05 6,75e-03 6,30e+02  -1,0 7,12e-03   4,9 1,07e-01 2,85e-01f  1
  27r 2,6635921e+05 6,34e-03 3,40e+02  -1,0 2,06e-03   5,3 8,84e-01 7,37e-01f  1
  28r 2,6635889e+05 6,13e-03 2,83e+02  -1,0 4,57e-03   4,8 5,21e-01 2,73e-01f  1
  29r 2,6635869e+05 5,97e-03 3,20e+02  -1,0 1,17e-02   4,3 4,25e-01 9,36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 2,6618458e+05 1,68e-03 2,58e+02  -1,0 3,46e-01    -  2,53e-01 3,53e-01f  1
  31  2,6617827e+05 1,68e-03 9,86e+01  -1,0 1,17e+00    -  6,52e-02 3,36e-03f  1
  32  2,6401924e+05 3,79e-01 5,05e+02  -1,0 1,25e+00    -  5,73e-02 1,00e+00f  1
  33  2,6402212e+05 2,77e-01 1,18e+03  -1,0 1,90e-01   4,0 6,70e-01 2,87e-01h  1
  34  2,6210752e+05 3,71e-01 5,18e+02  -1,0 1,42e+00    -  2,89e-01 1,00e+00f  1
  35  2,6137130e+05 3,35e-01 3,54e+02  -1,0 4,45e+00    -  3,59e-01 1,02e-01f  1
  36  2,6036969e+05 2,93e-01 2,65e+02  -1,0 9,63e+00    -  5,47e-01 1,33e-01f  1
  37  2,5827209e+05 1,62e-01 1,55e+02  -1,0 4,09e+00    -  3,36e-01 4,57e-01f  1
  38  2,5804482e+05 1,08e-01 9,82e+01  -1,0 1,56e+00    -  7,88e-02 3,60e-01f  1
  39  2,5783604e+05 8,19e-02 2,99e+01  -1,0 1,15e+00    -  5,59e-01 7,10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,5783649e+05 7,36e-02 6,27e+02  -1,0 1,05e-01   3,5 5,37e-02 1,04e-01h  1
  41  2,5780429e+05 5,92e-01 3,06e+02  -1,0 1,46e+00    -  4,78e-01 1,00e+00f  1
  42  2,5780409e+05 5,03e-02 2,20e+02  -1,0 7,39e-02   3,0 1,00e+00 1,00e+00f  1
  43  2,5780404e+05 9,20e-04 5,18e+02  -1,0 1,57e-02   4,4 1,00e+00 1,00e+00h  1
  44  2,5780406e+05 1,16e-05 1,61e+01  -1,0 1,29e-03   3,9 1,00e+00 1,00e+00f  1
  45  2,5780411e+05 1,57e-04 7,19e+00  -1,0 1,25e-03   3,4 1,00e+00 1,00e+00f  1
  46  2,5780414e+05 5,75e-05 1,12e+01  -1,0 7,58e-04   3,8 1,00e+00 1,00e+00f  1
  47  2,5780420e+05 6,39e-06 2,73e+00  -1,0 3,52e-04   3,4 1,00e+00 1,00e+00f  1
  48  2,5780422e+05 6,13e-07 7,57e-01  -1,0 1,21e-04   3,8 1,00e+00 1,00e+00h  1
  49  2,5780332e+05 1,41e-06 1,13e+00  -1,7 5,43e-04   3,3 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,5780060e+05 1,30e-05 1,15e+00  -1,7 1,66e-03   2,8 1,00e+00 1,00e+00f  1
  51  2,5779356e+05 3,58e-04 9,04e-01  -1,7 3,91e-03   2,4 1,00e+00 1,00e+00f  1
  52  2,5778013e+05 1,84e-03 4,69e+00  -1,7 8,31e-03   1,9 1,00e+00 8,61e-01f  1
  53  2,5777949e+05 4,97e-04 3,69e+01  -1,7 2,23e-03   3,2 1,74e-01 1,00e+00f  1
  54  2,5777757e+05 1,25e-04 1,09e+01  -1,7 1,12e-03   2,7 1,00e+00 1,00e+00f  1
  55  2,5777236e+05 1,27e-04 1,47e+00  -1,7 2,89e-03   2,3 1,00e+00 1,00e+00f  1
  56  2,5776004e+05 4,08e-05 5,06e-01  -1,7 7,67e-03   1,8 1,00e+00 1,00e+00f  1
  57  2,5745141e+05 4,19e-02 1,00e+01  -1,7 2,73e+00    -  3,50e-01 2,45e-01f  1
  58  2,5744267e+05 4,34e-03 3,83e+00  -1,7 5,32e-02   1,3 1,00e+00 1,00e+00f  1
  59  2,5736048e+05 8,90e-01 1,13e+01  -1,7 3,01e+00    -  7,97e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,5735833e+05 4,94e-02 8,26e+00  -1,7 8,38e-02   0,8 9,17e-01 1,00e+00h  1
  61  2,5737036e+05 1,96e+00 8,23e+00  -1,7 5,98e+00    -  9,09e-01 1,00e+00f  1
  62  2,5736875e+05 8,48e-02 1,09e+00  -1,7 5,84e-02   0,4 1,00e+00 1,00e+00h  1
  63  2,5738164e+05 2,15e+00 1,08e+00  -1,7 1,17e+01    -  9,29e-01 7,65e-01f  1
  64  2,5739134e+05 2,96e+00 2,43e+00  -1,7 5,93e+01    -  1,00e+00 1,71e-01f  1
  65  2,5744746e+05 1,91e+01 9,92e-01  -1,7 8,90e+01    -  3,04e-01 5,65e-01f  1
  66  2,5744526e+05 1,85e-02 8,68e-01  -1,7 1,78e+01    -  1,00e+00 1,00e+00h  1
  67  2,5744616e+05 1,67e-03 1,82e-01  -1,7 8,20e-01    -  1,00e+00 1,00e+00h  1
  68  2,5730800e+05 7,81e-02 1,06e+01  -2,5 5,52e+00    -  2,22e-01 1,00e+00f  1
  69  2,5725884e+05 4,04e+00 2,33e+00  -2,5 3,86e+01    -  6,37e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,5721753e+05 5,80e+00 8,38e-01  -2,5 3,27e+01    -  6,89e-01 1,00e+00f  1
  71  2,5720751e+05 9,41e-01 1,38e-01  -2,5 4,18e+00    -  6,01e-01 1,00e+00h  1
  72  2,5720603e+05 1,74e-01 2,65e-01  -2,5 1,19e+00    -  1,00e+00 1,00e+00h  1
  73  2,5720584e+05 2,17e-01 8,49e-02  -2,5 9,64e-01    -  6,54e-01 1,00e+00h  1
  74  2,5720544e+05 3,13e-02 9,69e-02  -2,5 1,66e+00    -  1,00e+00 1,00e+00H  1
  75  2,5720468e+05 7,66e-01 4,36e-02  -2,5 4,23e+00    -  5,97e-01 1,00e+00H  1
  76  2,5720550e+05 4,40e-02 2,70e-02  -2,5 4,26e+00    -  1,00e+00 1,00e+00H  1
  77  2,5720559e+05 1,21e-02 9,18e-04  -2,5 6,74e-01    -  1,00e+00 1,00e+00h  1
  78  2,5719012e+05 3,27e+00 4,20e-02  -3,8 3,47e+01    -  4,01e-01 3,77e-01f  1
  79  2,5717867e+05 2,12e+00 5,07e-02  -3,8 2,06e+01    -  3,63e-01 3,77e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,5717370e+05 1,69e+00 4,62e-02  -3,8 1,20e+01    -  3,26e-01 2,22e-01h  1
  81  2,5716543e+05 8,31e-01 1,23e-01  -3,8 8,28e+00    -  3,15e-01 5,63e-01f  1
  82  2,5716297e+05 5,99e-01 1,09e-01  -3,8 2,44e+00    -  2,97e-01 3,42e-01h  1
  83  2,5715952e+05 1,24e-01 3,15e-01  -3,8 6,00e-01    -  3,91e-01 1,00e+00h  1
  84  2,5715930e+05 1,28e-02 3,30e-01  -3,8 1,14e+00    -  1,79e-01 1,00e+00h  1
  85  2,5715929e+05 6,98e-03 3,97e-02  -3,8 2,13e-01    -  9,35e-01 1,00e+00h  1
  86  2,5715929e+05 9,42e-04 8,10e-04  -3,8 5,94e-02    -  1,00e+00 1,00e+00h  1
  87  2,5715736e+05 2,24e-03 1,49e-01  -5,7 4,47e-01    -  7,55e-01 1,00e+00f  1
  88  2,5715734e+05 2,74e-05 8,97e-05  -5,7 7,57e-02    -  1,00e+00 1,00e+00h  1
  89  2,5715734e+05 1,87e-05 3,40e-06  -5,7 1,77e-02    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,5715734e+05 2,37e-06 5,00e-09  -5,7 2,56e-03    -  1,00e+00 1,00e+00h  1
  91  2,5715732e+05 2,80e-06 5,56e+00  -8,6 2,72e-03    -  9,97e-01 8,35e-01h  1
  92  2,5715732e+05 1,72e-06 1,71e+01  -8,6 1,39e-03    -  8,73e-01 6,62e-01h  1
  93  2,5715732e+05 8,85e-07 5,75e+00  -8,6 7,35e-04    -  8,90e-01 7,22e-01f  1
  94  2,5715732e+05 3,56e-07 1,74e+00  -8,6 3,54e-04    -  9,77e-01 7,79e-01f  1
  95  2,5715732e+05 7,47e-08 3,13e-09  -8,6 1,64e-04    -  1,00e+00 1,00e+00f  1
  96  2,5715732e+05 5,35e-09 5,63e-14  -8,6 3,96e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 96

                                   (scaled)                 (unscaled)
Objective...............:   2,4561520094397081e+04    2,5715731574478492e+05
Dual infeasibility......:   5,6333877478751960e-14    5,8981156957122181e-13
Constraint violation....:   5,3476671979524326e-09    5,3476671979524326e-09
Variable bound violation:   1,8891799236087081e-08    1,8891799236087081e-08
Complementarity.........:   3,2185524968764190e-09    3,3698008816206061e-08
Overall NLP error.......:   5,3476671979524326e-09    3,3698008816206061e-08


Number of objective function evaluations             = 105
Number of objective gradient evaluations             = 87
Number of equality constraint evaluations            = 105
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 98
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 96
Total seconds in IPOPT                               = 58,346

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2,16 s ( 20,58ms)   2,16 s ( 20,59ms)       105
       nlp_g  |   2,20 s ( 20,94ms)   2,20 s ( 20,94ms)       105
  nlp_grad_f  |   6,07 s ( 68,16ms)   6,07 s ( 68,16ms)        89
  nlp_hess_l  |  29,68 s (315,71ms)  29,68 s (315,74ms)        94
   nlp_jac_g  |  15,27 s (154,22ms)  15,27 s (154,24ms)        99
       total  |  58,41 s ( 58,41 s)  58,41 s ( 58,41 s)         1
Running experiment 11
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5254322e+08 1,00e-02 9,90e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5250510e+08 9,95e-03 2,11e+02  -1,0 9,63e+00    -  3,54e-03 7,84e-03f  1
   2  1,5250508e+08 9,98e-03 1,03e+02  -1,0 1,31e+01   4,0 1,26e-03 2,80e-04h  1
   3  1,5250508e+08 9,99e-03 1,11e+03  -1,0 9,70e+00   5,3 4,64e-03 6,56e-05h  1
   4  1,5250508e+08 1,00e-02 5,45e+04  -1,0 9,05e+00   6,7 1,11e-02 1,00e-04h  1
   5  1,5250508e+08 1,00e-02 1,20e+06  -1,0 8,20e+00   8,0 1,19e-02 1,46e-04h  1
   6  1,5250508e+08 1,00e-02 9,21e+06  -1,0 7,21e+00   9,3 4,21e-03 1,24e-04h  1
   7  1,5250508e+08 1,00e-02 2,57e+09  -1,0 6,54e+00  10,6 5,52e-02 6,68e-05h  1
   8  1,5250508e+08 1,01e-02 3,00e+09  -1,0 6,23e+00  11,1 4,14e-03 3,85e-04h  1
   9  1,5250508e+08 1,01e-02 8,14e+10  -1,0 4,79e+00  12,4 2,93e-02 4,30e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5250508e+08 1,02e-02 1,29e+11  -1,0 4,67e+00  12,8 7,18e-03 3,36e-04h  1
  11  1,5250508e+08 1,02e-02 9,17e+12  -1,0 3,89e+00  14,2 5,43e-02 6,64e-05h  1
  12  1,5250509e+08 1,02e-02 3,80e+13  -1,0 3,77e+00  15,5 8,71e-03 2,15e-04h  1
  13  1,5250509e+08 1,02e-02 2,31e+15  -1,0 3,41e+00  16,8 3,09e-02 7,62e-05h  1
  14  1,5250509e+08 1,02e-02 1,66e+16  -1,0 3,21e+00  18,1 1,15e-02 5,39e-05h  1
  15  1,5250509e+08 1,02e-02 2,24e+16  -1,0 4,96e+00  18,6 2,63e-03 4,70e-05h  1
  16  1,5250509e+08 1,02e-02 6,88e+16  -1,0 2,55e+00  19,0 9,23e-03 8,53e-05h  1
  17  1,5250509e+08 1,02e-02 2,55e+17  -1,0 1,78e+00  19,4 1,68e-02 2,37e-05h  1
  18  1,5250509e+08 1,02e-02 3,04e+17  -1,0 1,67e+00  19,8 1,94e-02 7,66e-05h  1
WARNING: Problem in step computation; switching to emergency mode.
  19r 1,5250509e+08 1,02e-02 1,00e+03  -1,0 0,00e+00  20,0 0,00e+00 0,00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,5250754e+08 1,13e-02 9,96e+02  -1,0 9,21e+00    -  4,40e-03 7,43e-03f  1
  21r 1,5250754e+08 1,12e-02 9,85e+02  -1,0 1,50e+00   2,0 3,27e-02 9,26e-04f  1
  22r 1,5250543e+08 1,10e-02 9,85e+02  -1,0 6,49e+00    -  1,31e-02 5,05e-03f  1
  23r 1,5249611e+08 2,50e-02 9,69e+02  -1,0 8,84e+00    -  8,48e-03 1,38e-02f  1
  24r 1,5249610e+08 2,46e-02 9,54e+02  -1,0 1,11e-01   3,3 3,58e-01 1,40e-02f  1
  25r 1,5249603e+08 2,23e-02 8,19e+02  -1,0 2,21e-02   3,8 5,26e-01 1,50e-01f  1
  26r 1,5249602e+08 2,00e-02 7,32e+02  -1,0 5,71e-03   5,1 3,90e-01 4,33e-01f  1
  27r 1,5249600e+08 1,89e-02 6,60e+02  -1,0 1,56e-02   4,6 2,41e-01 1,63e-01f  1
  28r 1,5249600e+08 1,80e-02 6,09e+02  -1,0 5,19e-03   5,0 4,09e-01 2,18e-01f  1
  29r 1,5249599e+08 1,72e-02 5,98e+02  -1,0 3,60e-03   5,5 4,33e-01 3,90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1,5249598e+08 1,60e-02 4,95e+02  -1,0 4,36e-03   5,0 5,94e-01 3,64e-01f  1
  31r 1,5249597e+08 1,53e-02 4,87e+02  -1,0 2,59e-03   5,4 6,62e-01 4,75e-01f  1
  32r 1,5249596e+08 1,45e-02 7,37e+02  -1,0 4,81e-03   4,9 8,63e-01 3,44e-01f  1
  33r 1,5249595e+08 1,38e-02 4,06e+02  -1,0 2,08e-03   5,4 1,00e+00 6,80e-01f  1
  34r 1,5249593e+08 1,33e-02 6,43e+02  -1,0 5,52e-03   4,9 9,86e-01 3,19e-01f  1
  35r 1,5249592e+08 1,28e-02 2,68e+02  -1,0 1,51e-03   5,3 1,00e+00 6,75e-01f  1
  36r 1,5249590e+08 1,21e-02 3,49e+02  -1,0 3,57e-03   4,8 1,00e+00 5,01e-01f  1
  37r 1,5249587e+08 1,14e-02 3,46e+02  -1,0 8,68e-03   4,4 6,77e-01 2,15e-01f  1
  38r 1,5249585e+08 1,11e-02 3,76e+02  -1,0 2,88e-03   4,8 1,00e+00 2,45e-01f  1
  39r 1,5249581e+08 1,01e-02 3,04e+02  -1,0 7,75e-03   4,3 1,00e+00 3,13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 1,5248652e+08 3,83e-03 3,08e+02  -1,0 3,31e-01    -  1,74e-01 6,69e-02f  1
  41  1,5209582e+08 3,77e-03 9,73e+01  -1,0 4,26e+01    -  5,74e-04 1,63e-02f  1
  42  1,5209577e+08 3,74e-03 3,46e+03  -1,0 7,22e-02   4,0 9,90e-01 7,61e-03f  1
  43  1,5186596e+08 1,19e-02 3,45e+03  -1,0 1,97e+02    -  1,77e-03 2,01e-03f  1
  44  1,5178538e+08 1,19e-02 3,44e+03  -1,0 2,23e+02    -  1,66e-03 6,30e-04f  1
  45  1,5164061e+08 1,19e-02 3,43e+03  -1,0 1,99e+02    -  1,27e-03 1,28e-03f  1
  46  1,5160664e+08 1,19e-02 3,37e+03  -1,0 9,92e+01    -  3,16e-03 7,64e-04f  1
  47  1,5147031e+08 1,19e-02 3,39e+03  -1,0 1,24e+02    -  1,44e-03 2,47e-03f  1
  48  1,5142786e+08 1,18e-02 3,41e+03  -1,0 8,04e+01    -  3,55e-04 1,20e-03f  1
  49  1,5139866e+08 1,18e-02 3,41e+03  -1,0 5,95e+01    -  9,43e-04 1,13e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,5137160e+08 1,18e-02 3,41e+03  -1,0 5,48e+01    -  8,18e-04 1,13e-03f  1
  51  1,5128030e+08 1,18e-02 3,45e+03  -1,0 8,37e+01    -  5,78e-04 2,39e-03f  1
  52  1,5064926e+08 1,17e-02 3,64e+03  -1,0 1,24e+02    -  1,52e-03 1,09e-02f  1
  53  1,2909550e+08 1,59e-01 2,64e+05  -1,0 1,25e+02    -  2,52e-03 3,89e-01f  1
  54  1,2896769e+08 1,57e-01 2,61e+05  -1,0 1,21e+02    -  2,42e-03 1,18e-02f  1
  55  1,2896635e+08 1,57e-01 2,61e+05  -1,0 1,23e+02    -  3,52e-03 1,18e-04f  1
  56  1,2896600e+08 1,57e-01 2,60e+05  -1,0 1,02e+02    -  2,94e-03 4,58e-05f  1
  57  1,2894305e+08 1,57e-01 2,60e+05  -1,0 9,83e+01    -  2,99e-03 3,20e-03f  1
  58  1,2891235e+08 1,56e-01 2,58e+05  -1,0 9,34e+01    -  6,33e-03 4,81e-03f  1
  59  1,2887406e+08 1,55e-01 2,57e+05  -1,0 8,96e+01    -  7,14e-03 6,64e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,2881413e+08 1,53e-01 2,54e+05  -1,0 8,68e+01    -  4,41e-04 1,12e-02f  1
  61  1,2876545e+08 1,52e-01 2,51e+05  -1,0 8,38e+01    -  1,70e-02 9,84e-03f  1
  62  1,2870218e+08 1,50e-01 2,47e+05  -1,0 7,84e+01    -  4,13e-02 1,53e-02f  1
  63  1,2863221e+08 1,46e-01 2,41e+05  -1,0 7,03e+01    -  1,08e-01 2,46e-02f  1
  64  1,2846228e+08 1,36e-01 2,24e+05  -1,0 6,71e+01    -  8,10e-02 7,02e-02f  1
  65  1,2833868e+08 1,29e-01 2,13e+05  -1,0 6,52e+01    -  2,13e-01 4,90e-02f  1
  66  1,2815054e+08 1,20e-01 1,97e+05  -1,0 6,39e+01    -  2,36e-01 7,32e-02f  1
  67  1,2794756e+08 1,11e-01 1,81e+05  -1,0 6,26e+01    -  4,40e-01 7,59e-02f  1
  68  1,2769549e+08 1,01e-01 1,64e+05  -1,0 6,09e+01    -  2,90e-01 9,37e-02f  1
  69  1,2747688e+08 9,29e-02 1,50e+05  -1,0 5,92e+01    -  5,49e-01 8,05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,2721012e+08 8,37e-02 1,34e+05  -1,0 5,68e+01    -  3,86e-01 1,03e-01f  1
  71  1,2698534e+08 7,66e-02 1,21e+05  -1,0 5,52e+01    -  5,86e-01 8,86e-02f  1
  72  1,2674585e+08 6,95e-02 1,09e+05  -1,0 5,38e+01    -  4,76e-01 9,75e-02f  1
  73  1,2652986e+08 6,35e-02 9,84e+04  -1,0 5,27e+01    -  6,23e-01 9,07e-02f  1
  74  1,2630684e+08 5,77e-02 8,83e+04  -1,0 5,19e+01    -  5,41e-01 9,66e-02f  1
  75  1,2609691e+08 5,28e-02 7,96e+04  -1,0 5,18e+01    -  6,50e-01 9,24e-02f  1
  76  1,2587442e+08 4,78e-02 7,09e+04  -1,0 5,11e+01    -  5,94e-01 1,03e-01f  1
  77  1,2567654e+08 4,37e-02 6,37e+04  -1,0 5,13e+01    -  6,67e-01 9,37e-02f  1
  78  1,2545453e+08 3,94e-02 5,61e+04  -1,0 5,10e+01    -  6,41e-01 1,10e-01f  1
  79  1,2530312e+08 3,67e-02 5,14e+04  -1,0 5,16e+01    -  6,78e-01 7,80e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,2503943e+08 3,27e-02 4,32e+04  -1,0 5,17e+01    -  6,97e-01 1,41e-01f  1
  81  1,2485295e+08 3,16e-02 3,86e+04  -1,0 5,55e+01    -  6,36e-01 9,69e-02f  1
  82  1,2466138e+08 3,14e-02 3,42e+04  -1,0 5,64e+01    -  7,49e-01 1,04e-01f  1
  83  1,2445919e+08 3,15e-02 2,98e+04  -1,0 5,77e+01    -  6,64e-01 1,14e-01f  1
  84  1,2427616e+08 3,13e-02 2,62e+04  -1,0 6,00e+01    -  7,38e-01 1,06e-01f  1
  85  1,2409086e+08 3,16e-02 2,28e+04  -1,0 6,16e+01    -  6,98e-01 1,11e-01f  1
  86  1,2391544e+08 3,21e-02 1,99e+04  -1,0 6,39e+01    -  7,38e-01 1,09e-01f  1
  87  1,2373929e+08 3,32e-02 1,73e+04  -1,0 6,62e+01    -  7,19e-01 1,14e-01f  1
  88  1,2358465e+08 3,31e-02 1,52e+04  -1,0 6,90e+01    -  7,40e-01 1,03e-01f  1
  89  1,2341420e+08 3,51e-02 1,29e+04  -1,0 7,11e+01    -  7,45e-01 1,19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,2326080e+08 3,65e-02 1,12e+04  -1,0 7,46e+01    -  7,33e-01 1,10e-01f  1
  91  1,2311176e+08 3,82e-02 9,60e+03  -1,0 7,76e+01    -  7,61e-01 1,12e-01f  1
  92  1,2296420e+08 4,06e-02 8,17e+03  -1,0 8,10e+01    -  7,43e-01 1,15e-01f  1
  93  1,2282602e+08 4,29e-02 6,97e+03  -1,0 8,49e+01    -  7,64e-01 1,12e-01f  1
  94  1,2268952e+08 4,60e-02 5,87e+03  -1,0 8,87e+01    -  7,55e-01 1,15e-01f  1
  95  1,2256030e+08 4,92e-02 5,16e+03  -1,0 9,31e+01    -  7,67e-01 1,13e-01f  1
  96  1,2243431e+08 5,61e-02 5,82e+03  -1,0 9,75e+01    -  7,63e-01 1,15e-01f  1
  97  1,2231446e+08 6,46e-02 6,51e+03  -1,0 1,03e+02    -  7,72e-01 1,14e-01f  1
  98  1,2219767e+08 7,48e-02 7,17e+03  -1,0 1,08e+02    -  7,69e-01 1,16e-01f  1
  99  1,2208690e+08 8,60e-02 7,85e+03  -1,0 1,13e+02    -  7,76e-01 1,14e-01f  1
