Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 934  1,0426086e+05 5,06e-01 1,33e+00  -5,7 3,44e-01   1,5 1,60e-01 1,13e-01h  1
 935  1,0426392e+05 3,67e-01 1,94e+00  -5,7 3,12e-01   1,1 9,38e-01 2,77e-01h  1
 936  1,0426465e+05 3,37e-01 1,86e+00  -5,7 2,37e-01   0,6 1,00e+00 8,08e-02h  1
 937  1,0427412e+05 3,23e-03 4,00e-01  -5,7 2,33e-01   0,1 1,00e+00 1,00e+00h  1
 938  1,0427376e+05 1,15e-06 2,13e-03  -5,7 5,00e-03  -0,4 1,00e+00 1,00e+00h  1
 939  1,0427209e+05 8,89e-07 7,29e-04  -5,7 5,19e-03  -0,9 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1,0426709e+05 4,27e-06 7,26e-04  -5,7 1,55e-02  -1,3 1,00e+00 1,00e+00h  1
 941  1,0425207e+05 3,82e-05 7,24e-04  -5,7 4,64e-02  -1,8 1,00e+00 1,00e+00h  1
 942  1,0420703e+05 3,40e-04 7,22e-04  -5,7 1,39e-01  -2,3 1,00e+00 1,00e+00h  1
 943  1,0407229e+05 2,97e-03 7,23e-04  -5,7 4,17e-01  -2,8 1,00e+00 1,00e+00h  1
 944  1,0367124e+05 2,48e-02 7,24e-04  -5,7 1,25e+00  -3,2 1,00e+00 1,00e+00h  1
 945  1,0249265e+05 1,85e-01 7,12e-04  -5,7 3,71e+00  -3,7 1,00e+00 1,00e+00h  1
 946  1,0249574e+05 6,42e-02 1,49e-01  -5,7 1,08e-01   0,3 4,06e-01 6,55e-01h  1
 947  1,0249729e+05 1,45e-04 2,74e-02  -5,7 3,92e-02  -0,2 1,00e+00 1,00e+00h  1
 948  1,0249634e+05 1,80e-07 7,48e-04  -5,7 3,20e-03  -0,6 1,00e+00 1,00e+00h  1
 949  1,0249348e+05 1,39e-06 7,28e-04  -5,7 9,35e-03  -1,1 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1,0248487e+05 1,25e-05 7,26e-04  -5,7 2,79e-02  -1,6 1,00e+00 1,00e+00h  1
 951  1,0245905e+05 1,11e-04 7,23e-04  -5,7 8,35e-02  -2,1 1,00e+00 1,00e+00h  1
 952  1,0238166e+05 9,90e-04 7,19e-04  -5,7 2,49e-01  -2,5 1,00e+00 1,00e+00h  1
 953  1,0215055e+05 8,61e-03 7,09e-04  -5,7 7,38e-01  -3,0 1,00e+00 1,00e+00h  1
 954  1,0146579e+05 7,06e-02 6,98e-04  -5,7 2,18e+00  -3,5 1,00e+00 1,00e+00h  1
 955  9,9475290e+04 4,98e-01 9,25e-04  -5,7 6,47e+00  -4,0 1,00e+00 1,00e+00h  1
 956  9,9234289e+04 3,43e-01 9,95e-03  -5,7 2,60e+00  -3,5 2,93e-01 3,38e-01h  1
 957  9,9236137e+04 2,77e-01 1,13e+00  -5,7 2,34e-01   1,4 2,32e-01 1,94e-01h  1
 958  9,9239858e+04 1,49e-01 1,35e+00  -5,7 1,93e-01   0,9 1,00e+00 4,64e-01h  1
 959  9,9244504e+04 7,05e-04 2,99e-01  -5,7 1,08e-01   0,4 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  9,9244333e+04 7,39e-08 1,50e-03  -5,7 1,62e-03  -0,0 1,00e+00 1,00e+00h  1
 961  9,9243665e+04 4,32e-07 7,10e-04  -5,7 2,31e-03  -0,5 1,00e+00 1,00e+00h  1
 962  9,9241657e+04 1,29e-06 7,07e-04  -5,7 6,90e-03  -1,0 1,00e+00 1,00e+00h  1
 963  9,9235630e+04 6,60e-06 7,04e-04  -5,7 2,06e-02  -1,5 1,00e+00 1,00e+00h  1
 964  9,9217539e+04 5,92e-05 7,01e-04  -5,7 6,16e-02  -1,9 1,00e+00 1,00e+00h  1
 965  9,9210756e+04 8,40e-06 7,02e-04  -5,7 2,31e-02  -1,5 1,00e+00 1,00e+00h  1
 966  9,9208212e+04 1,18e-06 7,01e-04  -5,7 8,65e-03  -1,1 1,00e+00 1,00e+00h  1
 967  9,9207258e+04 1,65e-07 7,01e-04  -5,7 3,24e-03  -0,7 1,00e+00 1,00e+00h  1
 968  9,9204395e+04 1,48e-06 7,00e-04  -5,7 9,73e-03  -1,1 1,00e+00 1,00e+00h  1
 969  9,9203322e+04 2,09e-07 7,00e-04  -5,7 3,65e-03  -0,7 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  9,9200102e+04 1,88e-06 7,00e-04  -5,7 1,09e-02  -1,2 1,00e+00 1,00e+00h  1
 971  9,9191879e+04 1,25e-05 7,00e-04  -5,7 3,28e-02  -1,7 8,33e-01 8,51e-01h  1
 972  9,9162920e+04 1,51e-04 7,00e-04  -5,7 9,84e-02  -2,1 1,00e+00 1,00e+00f  1
 973  9,9076192e+04 1,33e-03 6,99e-04  -5,7 2,95e-01  -2,6 1,00e+00 1,00e+00h  1
 974  9,8817269e+04 1,14e-02 6,97e-04  -5,7 8,82e-01  -3,1 1,00e+00 1,00e+00h  1
 975  9,8050861e+04 9,03e-02 6,87e-04  -5,7 2,61e+00  -3,6 1,00e+00 1,00e+00h  1
 976  9,5829125e+04 6,83e-01 3,48e-02  -5,7 7,36e+00  -4,1 9,67e-01 1,00e+00h  1
 977  9,5152943e+04 6,61e-01 4,08e-01  -5,7 2,14e+01  -4,5 7,19e-02 1,07e-01h  1
 978  9,5154745e+04 5,81e-01 1,05e+00  -5,7 4,26e-01   1,3 1,67e-01 1,20e-01h  1
 979  9,5159530e+04 3,83e-01 1,58e+00  -5,7 3,80e-01   0,8 9,34e-01 3,44e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  9,5169416e+04 2,02e-02 6,31e-01  -5,7 2,58e-01   0,4 1,00e+00 9,55e-01h  1
 981  9,5169922e+04 1,51e-05 1,23e-02  -5,7 1,40e-02  -0,1 1,00e+00 1,00e+00f  1
 982  9,5169182e+04 2,34e-07 6,86e-04  -5,7 2,71e-03  -0,6 1,00e+00 1,00e+00h  1
 983  9,5166959e+04 1,91e-06 6,85e-04  -5,7 8,13e-03  -1,1 1,00e+00 1,00e+00h  1
 984  9,5160283e+04 9,25e-06 6,82e-04  -5,7 2,43e-02  -1,6 1,00e+00 1,00e+00h  1
 985  9,5140252e+04 8,25e-05 6,79e-04  -5,7 7,26e-02  -2,0 1,00e+00 1,00e+00h  1
 986  9,5080206e+04 7,29e-04 6,74e-04  -5,7 2,16e-01  -2,5 1,00e+00 1,00e+00h  1
 987  9,4900739e+04 6,33e-03 6,65e-04  -5,7 6,40e-01  -3,0 1,00e+00 1,00e+00h  1
 988  9,4368022e+04 5,27e-02 6,43e-04  -5,7 1,86e+00  -3,5 1,00e+00 1,00e+00h  1
 989  9,4368751e+04 8,78e-05 1,34e-02  -5,7 2,83e-02  -0,3 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  9,4367598e+04 3,00e-07 6,76e-04  -5,7 4,28e-03  -0,8 1,00e+00 1,00e+00h  1
 991  9,4364409e+04 2,18e-06 1,02e-03  -5,7 1,25e-02  -1,3 8,00e-01 9,15e-01h  1
 992  9,4362660e+04 2,46e-06 1,30e-01  -5,7 3,79e-02  -1,8 1,00e+00 1,67e-01f  1
 993  9,4338033e+04 1,28e-04 9,65e-03  -5,7 1,12e-01  -2,2 1,00e+00 7,85e-01f  1
 994  9,4252092e+04 1,53e-03 5,50e-03  -5,7 3,36e-01  -2,7 1,00e+00 9,14e-01f  1
 995  9,3971673e+04 1,55e-02 6,54e-04  -5,7 1,01e+00  -3,2 1,00e+00 1,00e+00f  1
 996  9,3143426e+04 1,21e-01 6,47e-04  -5,7 3,00e+00  -3,7 1,00e+00 1,00e+00h  1
 997  9,0751896e+04 8,92e-01 4,05e-02  -5,7 8,45e+00  -4,1 8,38e-01 1,00e+00h  1
 998  9,0621599e+04 7,61e-01 3,21e-02  -5,7 3,61e+00  -3,7 1,46e-01 1,54e-01h  1
 999  9,0624629e+04 6,28e-01 1,49e+00  -5,7 5,05e-01   1,2 1,67e-01 1,76e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  9,0628131e+04 4,86e-01 2,06e+00  -5,7 4,26e-01   0,7 1,00e+00 2,28e-01h  1
1001  9,0638688e+04 9,85e-02 8,39e-01  -5,7 3,39e-01   0,3 1,00e+00 8,04e-01h  1
1002  9,0641523e+04 2,66e-04 5,50e-02  -5,7 7,19e-02  -0,2 1,00e+00 1,00e+00h  1
1003  9,0640737e+04 3,18e-07 6,76e-04  -5,7 3,25e-03  -0,7 1,00e+00 1,00e+00h  1
1004  9,0638339e+04 1,67e-06 6,54e-04  -5,7 9,46e-03  -1,2 1,00e+00 1,00e+00h  1
1005  9,0631143e+04 1,24e-05 6,52e-04  -5,7 2,83e-02  -1,6 1,00e+00 1,00e+00h  1
1006  9,0609553e+04 1,10e-04 6,48e-04  -5,7 8,43e-02  -2,1 1,00e+00 1,00e+00h  1
1007  9,0544848e+04 9,60e-04 6,42e-04  -5,7 2,51e-01  -2,6 1,00e+00 1,00e+00h  1
1008  9,0351510e+04 8,26e-03 6,31e-04  -5,7 7,39e-01  -3,1 1,00e+00 1,00e+00h  1
1009  8,9778107e+04 6,81e-02 6,07e-04  -5,7 2,14e+00  -3,5 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  8,8371398e+04 3,64e-01 5,22e-02  -5,7 6,40e+00  -4,0 9,95e-01 8,41e-01h  1
1011  8,8375148e+04 1,44e-01 1,56e-01  -5,7 1,99e-01   0,0 4,02e-01 6,08e-01h  1
1012  8,8377672e+04 6,46e-04 2,91e-02  -5,7 8,46e-02  -0,5 1,00e+00 1,00e+00h  1
1013  8,8376356e+04 6,45e-07 6,66e-04  -5,7 5,78e-03  -0,9 1,00e+00 1,00e+00h  1
1014  8,8375850e+04 2,77e-07 6,29e-04  -5,7 2,05e-03  -0,5 1,00e+00 1,00e+00h  1
1015  8,8374327e+04 5,75e-07 6,27e-04  -5,7 6,12e-03  -1,0 1,00e+00 1,00e+00h  1
1016  8,8369757e+04 5,16e-06 6,25e-04  -5,7 1,83e-02  -1,5 1,00e+00 1,00e+00h  1
1017  8,8356042e+04 4,61e-05 6,23e-04  -5,7 5,48e-02  -1,9 1,00e+00 1,00e+00h  1
1018  8,8314915e+04 4,10e-04 6,20e-04  -5,7 1,64e-01  -2,4 1,00e+00 1,00e+00h  1
1019  8,8191842e+04 3,60e-03 6,14e-04  -5,7 4,86e-01  -2,9 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  8,7825453e+04 3,06e-02 6,00e-04  -5,7 1,43e+00  -3,4 1,00e+00 1,00e+00h  1
1021  8,6749048e+04 2,38e-01 5,89e-04  -5,7 4,22e+00  -3,9 1,00e+00 1,00e+00h  1
1022  8,5586457e+04 3,74e-01 3,20e-01  -5,7 1,20e+01  -4,3 3,11e-01 3,75e-01h  1
1023  8,5587231e+04 3,22e-01 9,88e-01  -5,7 2,16e-01   1,5 2,96e-01 1,40e-01h  1
1024  8,5590862e+04 8,91e-02 1,77e+00  -5,7 1,89e-01   1,0 1,00e+00 7,29e-01h  1
1025  8,5592506e+04 2,46e-04 2,00e-01  -5,7 5,53e-02   0,6 1,00e+00 1,00e+00h  1
1026  8,5592400e+04 1,32e-08 9,19e-04  -5,7 7,58e-04   0,1 1,00e+00 1,00e+00h  1
1027  8,5592042e+04 2,66e-07 5,92e-04  -5,7 1,47e-03  -0,4 1,00e+00 1,00e+00h  1
1028  8,5590967e+04 3,47e-07 5,89e-04  -5,7 4,38e-03  -0,9 1,00e+00 1,00e+00h  1
1029  8,5587740e+04 2,89e-06 5,88e-04  -5,7 1,31e-02  -1,3 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  8,5578054e+04 2,59e-05 5,87e-04  -5,7 3,92e-02  -1,8 1,00e+00 1,00e+00h  1
1031  8,5549004e+04 2,32e-04 5,84e-04  -5,7 1,17e-01  -2,3 1,00e+00 1,00e+00h  1
1032  8,5462018e+04 2,04e-03 5,80e-04  -5,7 3,49e-01  -2,8 1,00e+00 1,00e+00h  1
1033  8,5202655e+04 1,75e-02 5,75e-04  -5,7 1,04e+00  -3,3 1,00e+00 1,00e+00h  1
1034  8,4437314e+04 1,37e-01 5,76e-04  -5,7 3,13e+00  -3,7 1,00e+00 1,00e+00h  1
1035  8,2449513e+04 8,12e-01 2,09e-01  -5,7 8,91e+00  -4,2 7,76e-01 9,00e-01h  1
1036  8,2363500e+04 3,83e-02 1,02e-03  -5,7 7,93e-01  -2,9 1,00e+00 1,00e+00h  1
1037  8,2363725e+04 3,13e-02 2,85e-03  -5,7 5,34e-02  -0,6 1,20e-01 1,82e-01h  1
1038  8,2363499e+04 2,64e-04 3,67e-03  -5,7 4,91e-02  -1,1 1,00e+00 1,00e+00f  1
1039  8,2363443e+04 7,33e-08 1,34e-03  -5,7 8,40e-04   0,2 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  8,2363196e+04 1,74e-08 5,56e-04  -5,7 1,05e-03  -0,3 1,00e+00 1,00e+00h  1
1041  8,2362453e+04 1,47e-07 5,55e-04  -5,7 3,14e-03  -0,8 1,00e+00 1,00e+00h  1
1042  8,2360223e+04 1,33e-06 5,55e-04  -5,7 9,40e-03  -1,2 1,00e+00 1,00e+00h  1
1043  8,2353533e+04 1,20e-05 5,55e-04  -5,7 2,82e-02  -1,7 1,00e+00 1,00e+00h  1
1044  8,2333478e+04 1,07e-04 5,56e-04  -5,7 8,49e-02  -2,2 1,00e+00 1,00e+00h  1
1045  8,2273452e+04 9,54e-04 5,60e-04  -5,7 2,56e-01  -2,7 1,00e+00 1,00e+00h  1
1046  8,2094346e+04 8,36e-03 5,62e-04  -5,7 7,71e-01  -3,1 1,00e+00 1,00e+00h  1
1047  8,1563728e+04 7,29e-02 5,50e-04  -5,7 2,27e+00  -3,6 1,00e+00 1,00e+00h  1
1048  8,0099500e+04 4,95e-01 8,38e-02  -5,7 6,70e+00  -4,1 1,00e+00 9,48e-01h  1
1049  7,9053248e+04 5,66e-01 7,15e-01  -5,7 1,91e+01  -4,6 3,35e-01 2,38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  7,9051600e+04 5,11e-01 6,75e-01  -5,7 3,35e-01  -2,3 5,65e-02 9,66e-02h  1
1051  7,9057242e+04 1,07e-01 3,38e-01  -5,7 3,32e-01  -1,0 5,30e-01 8,02e-01h  1
1052  7,9057902e+04 7,42e-02 1,89e-01  -5,7 7,36e-02   0,3 1,00e+00 3,09e-01h  1
1053  7,9059284e+04 1,86e-04 3,57e-02  -5,7 5,11e-02  -0,2 1,00e+00 1,00e+00h  1
1054  7,9058783e+04 1,45e-07 5,92e-04  -5,7 2,54e-03  -0,6 1,00e+00 1,00e+00h  1
1055  7,9057246e+04 1,58e-06 5,39e-04  -5,7 6,94e-03  -1,1 1,00e+00 1,00e+00h  1
1056  7,9052632e+04 7,29e-06 5,37e-04  -5,7 2,08e-02  -1,6 1,00e+00 1,00e+00h  1
1057  7,9038790e+04 6,53e-05 5,36e-04  -5,7 6,22e-02  -2,1 1,00e+00 1,00e+00h  1
1058  7,8997307e+04 5,81e-04 5,36e-04  -5,7 1,86e-01  -2,5 1,00e+00 1,00e+00h  1
1059  7,8873270e+04 5,05e-03 5,35e-04  -5,7 5,59e-01  -3,0 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  7,8504692e+04 4,16e-02 5,34e-04  -5,7 1,67e+00  -3,5 1,00e+00 1,00e+00h  1
1061  7,7425605e+04 3,09e-01 5,17e-04  -5,7 4,89e+00  -4,0 1,00e+00 1,00e+00h  1
1062  7,5008617e+04 1,40e+00 1,31e+00  -5,7 1,42e+01  -4,4 5,22e-01 7,87e-01h  1
1063  7,3511519e+04 1,56e+00 1,57e+00  -5,7 4,03e+01  -4,9 1,39e-01 1,74e-01h  1
1064  7,2392542e+04 1,46e+00 1,02e+00  -5,7 1,52e+01  -4,5 3,56e-01 3,56e-01h  1
1065  7,1560710e+04 8,06e-01 8,99e-01  -5,7 6,36e+00  -4,1 4,64e-01 7,52e-01h  1
1066  6,9782535e+04 1,20e+00 1,13e+00  -5,7 1,70e+01  -4,6 4,12e-01 5,57e-01h  1
1067  6,7928156e+04 1,66e+00 1,35e+00  -5,7 4,65e+01  -5,0 1,58e-01 2,04e-01h  1
1068  6,6088094e+04 1,96e+00 1,41e+00  -5,7 1,37e+02  -5,5 5,36e-02 6,78e-02h  1
1069  6,6097622e+04 9,91e-01 7,37e-01  -5,7 1,74e+00  -2,4 4,79e-01 5,01e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  6,6116824e+04 3,85e-02 7,60e-01  -5,7 9,54e-01  -1,9 5,58e-02 1,00e+00h  1
1071  6,6098261e+04 4,96e-04 1,46e-02  -5,7 1,67e-01  -2,4 9,80e-01 1,00e+00h  1
1072  6,6035285e+04 1,83e-03 4,21e-04  -5,7 3,33e-01  -2,9 1,00e+00 1,00e+00h  1
1073  6,5847598e+04 1,65e-02 4,20e-04  -5,7 1,00e+00  -3,4 1,00e+00 1,00e+00h  1
1074  6,5297965e+04 1,29e-01 4,16e-04  -5,7 2,98e+00  -3,9 1,00e+00 1,00e+00h  1
1075  6,3727846e+04 9,29e-01 5,10e-02  -5,7 8,67e+00  -4,3 9,67e-01 1,00e+00h  1
1076  6,3245613e+04 3,24e-01 5,09e-02  -5,7 3,60e+00  -3,9 1,00e+00 8,86e-01h  1
1077  6,1839898e+04 8,23e-01 3,84e-01  -5,7 9,86e+00  -4,4 6,16e-01 8,79e-01h  1
1078  6,1294623e+04 3,15e-01 2,97e-02  -5,7 4,11e+00  -4,0 1,00e+00 9,50e-01h  1
1079  5,9632597e+04 1,16e+00 5,59e-01  -5,7 1,07e+01  -4,4 6,33e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  5,9234427e+04 5,35e-01 5,99e-01  -5,7 4,34e+00  -4,0 3,47e-01 6,73e-01h  1
1081  5,8312297e+04 6,40e-01 5,98e-01  -5,7 1,19e+01  -4,5 3,83e-01 5,33e-01f  1
1082  5,7784440e+04 3,23e-01 3,03e-01  -5,7 4,62e+00  -4,1 6,69e-01 8,33e-01h  1
1083  5,6153323e+04 1,29e+00 5,34e-01  -5,7 1,28e+01  -4,5 5,52e-01 8,89e-01h  1
1084  5,5633363e+04 5,79e-01 2,31e-01  -5,7 5,33e+00  -4,1 6,83e-01 8,00e-01h  1
1085  5,3848596e+04 1,70e+00 2,79e-01  -5,7 1,40e+01  -4,6 4,73e-01 9,50e-01h  1
1086  5,2433419e+04 1,99e+00 1,64e-01  -5,7 4,01e+01  -5,1 1,44e-01 2,66e-01h  1
1087  5,0854656e+04 2,66e+00 5,68e-01  -5,7 1,16e+02  -5,5 6,51e-02 9,87e-02h  1
1088  5,0854067e+04 2,66e+00 5,68e-01  -5,7 7,32e+02  -5,1 9,37e-05 9,67e-05h  1
1089  4,9559489e+04 3,08e+00 6,79e-01  -5,7 1,32e+02  -5,6 6,31e-02 7,34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  4,9541485e+04 1,47e+00 4,23e-01  -5,7 2,99e+00  -3,4 2,02e-01 5,34e-01h  1
1091  4,9564067e+04 4,90e-01 2,26e-01  -5,7 1,56e+00  -2,0 4,16e-01 6,71e-01h  1
1092  4,9568911e+04 6,83e-03 2,64e-03  -5,7 5,77e-01  -2,5 1,00e+00 1,00e+00h  1
1093  4,9531155e+04 1,05e-03 3,10e-04  -5,7 2,98e-01  -3,0 1,00e+00 1,00e+00h  1
1094  4,9416746e+04 9,89e-03 9,86e-04  -5,7 8,70e-01  -3,5 1,00e+00 9,88e-01h  1
1095  4,9077545e+04 8,47e-02 3,03e-04  -5,7 2,64e+00  -3,9 1,00e+00 1,00e+00f  1
1096  4,8157321e+04 5,95e-01 1,69e-01  -5,7 7,95e+00  -4,4 8,41e-01 9,42e-01h  1
1097  4,7948787e+04 2,97e-01 3,50e-01  -5,7 3,22e+00  -4,0 1,00e+00 5,98e-01h  1
1098  4,6972332e+04 7,52e-01 1,68e-01  -5,7 9,01e+00  -4,5 8,76e-01 9,48e-01h  1
1099  4,6620100e+04 2,42e-01 1,31e-01  -5,7 3,69e+00  -4,0 1,00e+00 9,53e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  4,6484324e+04 2,57e-02 3,94e-01  -5,7 1,37e+00  -3,6 6,99e-01 1,00e+00h  1
1101  4,6075805e+04 1,39e-01 6,33e-03  -5,7 3,68e+00  -4,1 1,00e+00 1,00e+00h  1
1102  4,5540143e+04 2,90e-01 3,83e+00  -5,7 1,07e+01  -4,6 6,70e-01 4,50e-01h  1
1103  4,5099118e+04 2,25e-01 4,01e-03  -5,7 4,10e+00  -4,1 1,00e+00 1,00e+00h  1
1104  4,4612626e+04 3,23e-01 6,53e+00  -5,7 1,20e+01  -4,6 5,57e-01 3,81e-01h  1
1105  4,4138983e+04 2,75e-01 2,97e-03  -5,7 4,74e+00  -4,2 1,00e+00 1,00e+00h  1
1106  4,3371140e+04 6,10e-01 7,11e+00  -5,7 1,32e+01  -4,7 4,17e-01 5,60e-01h  1
1107  4,2891658e+04 3,69e-01 5,74e-01  -5,7 5,31e+00  -4,2 1,00e+00 9,56e-01h  1
1108  4,2287619e+04 5,38e-01 4,09e-01  -5,7 1,44e+01  -4,7 3,77e-01 4,16e-01h  1
1109  4,0956733e+04 1,56e+00 4,33e+00  -5,7 4,12e+01  -5,2 1,65e-01 3,14e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  3,9166223e+04 3,05e+00 1,69e+01  -5,7 1,22e+02  -5,7 3,65e-02 1,40e-01h  1
1111  3,7746061e+04 3,77e+00 2,02e+01  -5,7 4,09e+02  -6,2 2,01e-02 3,05e-02h  1
1112  3,6956879e+04 3,46e+00 2,32e+01  -5,7 1,04e+02  -5,7 6,26e-02 7,71e-02h  1
1113  3,6129552e+04 3,27e+00 2,90e+01  -5,7 3,92e+01  -5,3 1,04e-01 1,83e-01h  1
1114  3,6123047e+04 3,27e+00 1,35e+01  -5,7 1,14e+02  -5,8 6,25e-02 5,09e-04h  1
1115  3,6115683e+04 3,17e+00 1,37e+01  -5,7 5,61e+00  -3,5 6,61e-03 3,18e-02h  1
1116  3,6111695e+04 3,09e+00 1,38e+01  -5,7 5,86e+00  -3,1 3,83e-03 2,39e-02h  1
1117  3,6124156e+04 1,89e+00 6,63e+00  -5,7 3,61e+00  -2,7 4,63e-01 3,88e-01h  1
1118  3,6143556e+04 6,18e-01 8,54e+00  -5,7 2,19e+00  -2,3 8,86e-02 6,68e-01h  1
1119  3,6145250e+04 2,25e-02 4,27e+00  -5,7 7,49e-01  -2,7 5,48e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  3,6140543e+04 5,34e-04 2,79e-04  -5,7 5,83e-02  -2,3 1,00e+00 1,00e+00h  1
1121  3,6138793e+04 5,11e-06 2,20e-04  -5,7 1,73e-02  -1,9 1,00e+00 1,00e+00h  1
1122  3,6135257e+04 7,82e-05 1,07e-02  -5,7 5,07e-02  -2,4 1,00e+00 6,71e-01h  1
1123  3,6119487e+04 4,13e-04 2,14e-04  -5,7 1,52e-01  -2,8 1,00e+00 1,00e+00f  1
1124  3,6072606e+04 3,70e-03 2,14e-04  -5,7 4,54e-01  -3,3 1,00e+00 1,00e+00h  1
1125  3,5934996e+04 3,16e-02 2,14e-04  -5,7 1,36e+00  -3,8 1,00e+00 1,00e+00h  1
1126  3,5539628e+04 2,37e-01 2,08e-04  -5,7 4,00e+00  -4,3 1,00e+00 1,00e+00h  1
1127  3,4470261e+04 1,51e+00 9,05e-01  -5,7 1,21e+01  -4,8 7,83e-01 9,69e-01h  1
1128  3,4475351e+04 1,11e+00 4,15e-01  -5,7 1,33e+00  -1,6 1,37e-01 2,66e-01h  1
1129  3,4488951e+04 1,03e-01 1,32e-01  -5,7 1,02e+00  -2,1 1,00e+00 9,29e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  3,4484237e+04 5,99e-04 2,06e-02  -5,7 1,67e-01  -2,6 8,91e-01 1,00e+00h  1
1131  3,4463780e+04 8,06e-04 2,21e-04  -5,7 2,49e-01  -3,1 1,00e+00 1,00e+00h  1
1132  3,4402470e+04 7,36e-03 2,53e-04  -5,7 7,48e-01  -3,5 1,00e+00 1,00e+00h  1
1133  3,4401857e+04 7,16e-03 5,90e-02  -5,7 8,79e-01  -3,1 2,40e-02 2,68e-02h  1
1134  3,4401876e+04 5,53e-03 8,92e-01  -5,7 4,27e-03   1,8 9,95e-01 2,28e-01h  1
1135  3,4401943e+04 8,42e-07 7,54e-02  -5,7 3,30e-03   1,4 1,00e+00 1,00e+00f  1
1136  3,4401940e+04 5,80e-10 2,97e-04  -5,7 3,90e-05   0,9 1,00e+00 1,00e+00h  1
1137  3,4401933e+04 5,12e-09 2,16e-04  -5,7 8,48e-05   0,4 1,00e+00 1,00e+00h  1
1138  3,4401912e+04 3,17e-08 2,16e-04  -5,7 2,55e-04  -0,1 1,00e+00 1,00e+00h  1
1139  3,4401847e+04 1,35e-07 2,17e-04  -5,7 7,70e-04  -0,5 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  3,4401654e+04 3,70e-07 2,19e-04  -5,7 2,32e-03  -1,0 1,00e+00 1,00e+00h  1
1141  3,4401078e+04 7,32e-07 2,19e-04  -5,7 6,99e-03  -1,5 1,00e+00 1,00e+00h  1
1142  3,4399353e+04 6,08e-06 2,20e-04  -5,7 2,10e-02  -2,0 1,00e+00 1,00e+00h  1
1143  3,4394187e+04 5,44e-05 2,20e-04  -5,7 6,30e-02  -2,5 1,00e+00 1,00e+00h  1
1144  3,4378714e+04 4,83e-04 2,19e-04  -5,7 1,88e-01  -2,9 1,00e+00 1,00e+00h  1
1145  3,4332475e+04 4,21e-03 2,16e-04  -5,7 5,58e-01  -3,4 1,00e+00 1,00e+00h  1
1146  3,4195159e+04 3,53e-02 4,24e-04  -5,7 1,68e+00  -3,9 1,00e+00 1,00e+00h  1
1147  3,3792292e+04 2,68e-01 1,09e-03  -5,7 5,03e+00  -4,4 1,00e+00 1,00e+00h  1
1148  3,2780015e+04 1,54e+00 5,37e-01  -5,7 1,45e+01  -4,8 6,55e-01 8,76e-01h  1
