Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  54  1,5694419e+05 6,95e-01 9,95e+04  -1,0 2,52e+00   3,3 5,86e-03 4,93e-03f  1
  55  1,5694311e+05 6,94e-01 1,02e+05  -1,0 2,95e+00   3,7 6,27e-03 7,39e-04f  1
  56  1,5693755e+05 6,92e-01 1,02e+05  -1,0 2,98e+00   4,2 4,12e-03 3,76e-03f  1
  57  1,5692474e+05 6,85e-01 9,96e+04  -1,0 2,92e+00   3,7 3,97e-03 8,85e-03f  1
  58  1,5692444e+05 6,85e-01 1,06e+05  -1,0 2,98e+00   4,1 4,85e-03 2,12e-04h  1
  59  1,5690295e+05 6,75e-01 1,00e+05  -1,0 3,01e+00   3,6 3,37e-03 1,51e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,5690260e+05 6,75e-01 1,05e+05  -1,0 2,83e+00   4,1 4,41e-03 2,47e-04h  1
  61  1,5690091e+05 6,74e-01 1,05e+05  -1,0 3,04e+00   4,5 1,46e-03 1,19e-03f  1
  62  1,5689718e+05 6,72e-01 1,05e+05  -1,0 2,98e+00   4,0 2,97e-03 2,65e-03f  1
  63  1,5689677e+05 6,72e-01 1,07e+05  -1,0 3,27e+00   4,4 1,00e-03 2,94e-04h  1
  64  1,5688976e+05 6,69e-01 1,06e+05  -1,0 3,15e+00   3,9 3,57e-03 5,00e-03f  1
  65  1,5688954e+05 6,69e-01 1,07e+05  -1,0 3,32e+00   4,4 6,32e-04 1,50e-04h  1
  66  1,5686768e+05 6,58e-01 9,83e+04  -1,0 3,21e+00   3,9 5,42e-03 1,56e-02f  1
  67  1,5686348e+05 6,56e-01 9,30e+04  -1,0 2,93e+00   4,3 3,62e-04 3,04e-03f  1
  68  1,5686107e+05 6,55e-01 8,94e+04  -1,0 2,92e+00   4,7 1,12e-03 1,74e-03h  1
  69  1,5684883e+05 6,49e-01 8,62e+04  -1,0 2,82e+00   4,3 2,43e-04 8,85e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,5684731e+05 6,48e-01 7,82e+04  -1,0 2,66e+00   4,7 1,71e-03 1,11e-03f  1
  71  1,5682400e+05 6,37e-01 1,49e+05  -1,0 2,45e+00   4,2 5,78e-04 1,69e-02f  1
  72  1,5682244e+05 6,37e-01 1,25e+05  -1,0 2,24e+00   4,6 2,28e-02 1,15e-03f  1
  73  1,5680126e+05 6,27e-01 1,20e+05  -1,0 2,74e+00   4,2 1,29e-02 1,56e-02f  1
  74  1,5680095e+05 6,27e-01 2,27e+05  -1,0 1,95e+00   4,6 1,26e-02 2,34e-04h  1
  75  1,5680068e+05 6,27e-01 4,34e+05  -1,0 2,25e+00   5,0 7,20e-03 2,03e-04h  1
  76  1,5678602e+05 6,20e-01 4,10e+05  -1,0 2,21e+00   4,5 8,68e-03 1,10e-02f  1
  77  1,5678586e+05 6,20e-01 6,43e+05  -1,0 2,06e+00   5,0 9,46e-03 1,20e-04h  1
  78  1,5678444e+05 6,19e-01 8,64e+05  -1,0 2,24e+00   4,5 1,24e-02 1,08e-03h  1
  79  1,5677803e+05 6,16e-01 1,24e+06  -1,0 2,29e+00   4,9 1,16e-02 4,86e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,5675894e+05 6,07e-01 1,26e+06  -1,0 2,07e+00   4,4 1,68e-02 1,46e-02f  1
  81  1,5675873e+05 6,07e-01 1,99e+06  -1,0 1,93e+00   4,9 1,89e-02 1,63e-04h  1
  82  1,5675851e+05 6,07e-01 4,00e+06  -1,0 3,09e+00   5,3 8,92e-03 1,70e-04h  1
  83  1,5673360e+05 5,95e-01 6,81e+06  -1,0 2,98e+00   4,8 6,19e-02 1,93e-02f  1
  84  1,5673332e+05 5,95e-01 7,06e+06  -1,0 2,58e+00   5,2 1,95e-03 2,18e-04h  1
  85  1,5673300e+05 5,95e-01 7,71e+06  -1,0 2,81e+00   4,8 1,46e-02 2,57e-04h  1
  86  1,5670525e+05 5,82e-01 4,43e+06  -1,0 3,02e+00   5,2 2,57e-03 2,19e-02f  1
  87  1,5670206e+05 5,80e-01 6,50e+06  -1,0 2,49e+00   5,6 8,55e-03 2,58e-03h  1
  88  1,5668756e+05 5,73e-01 5,55e+06  -1,0 2,42e+00   5,1 7,03e-04 1,17e-02f  1
  89  1,5668416e+05 5,72e-01 8,17e+06  -1,0 2,10e+00   5,6 1,36e-02 2,78e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,5666218e+05 5,61e-01 7,58e+06  -1,0 3,60e+00   5,1 4,88e-04 1,81e-02f  1
  91  1,5665678e+05 5,59e-01 9,24e+06  -1,0 1,64e+00   5,5 1,68e-02 4,52e-03f  1
  92  1,5664908e+05 5,55e-01 6,51e+06  -1,0 1,63e+00   5,9 1,98e-04 6,48e-03f  1
  93  1,5664901e+05 5,55e-01 8,34e+06  -1,0 1,64e+00   5,5 2,05e-02 5,88e-05h  1
  94  1,5664858e+05 5,55e-01 8,70e+06  -1,0 1,75e+00   5,9 1,24e-03 3,71e-04h  1
  95  1,5664756e+05 5,55e-01 8,63e+06  -1,0 1,97e+00   5,4 2,44e-04 8,60e-04f  1
  96  1,5664749e+05 5,55e-01 1,18e+07  -1,0 1,95e+00   5,8 7,75e-03 5,84e-05h  1
  97  1,5664285e+05 5,52e-01 1,15e+07  -1,0 2,57e+00   5,4 1,13e-03 3,94e-03f  1
  98  1,5664276e+05 5,52e-01 1,54e+07  -1,0 2,24e+00   5,8 8,94e-03 7,13e-05h  1
  99  1,5663576e+05 5,49e-01 1,49e+07  -1,0 3,05e+00   5,3 3,29e-04 5,96e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,5663567e+05 5,49e-01 2,28e+07  -1,0 2,25e+00   5,7 2,06e-02 7,65e-05h  1
 101  1,5662729e+05 5,45e-01 2,25e+07  -1,0 4,62e+00   5,3 2,29e-03 7,18e-03f  1
 102  1,5662720e+05 5,45e-01 2,52e+07  -1,0 2,26e+00   5,7 7,77e-03 7,34e-05h  1
 103r 1,5662720e+05 5,45e-01 1,00e+03  -0,5 0,00e+00   6,1 0,00e+00 4,77e-07R  2
 104r 1,5489447e+05 2,89e-01 1,00e+03  -0,5 2,23e+03    -  4,03e-04 1,24e-03f  1
 105  1,5484804e+05 2,87e-01 7,24e+02  -1,0 5,60e+01    -  6,59e-06 4,83e-03f  1
 106  1,5483188e+05 2,82e-01 1,59e+04  -1,0 1,94e+00   5,6 8,32e-03 1,90e-02f  1
 107  1,5342304e+05 1,61e-01 1,94e+04  -1,0 4,28e+00    -  6,49e-03 4,31e-01f  1
 108  1,5315506e+05 1,39e-01 1,75e+04  -1,0 2,43e+00    -  3,39e-01 1,35e-01f  1
 109  1,5277774e+05 1,09e-01 1,51e+04  -1,0 2,11e+00    -  7,07e-01 2,15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,5224540e+05 6,78e-02 1,20e+04  -1,0 1,65e+00    -  9,93e-01 3,78e-01f  1
 111  1,5139392e+05 7,57e-03 7,12e+03  -1,0 1,02e+00    -  1,00e+00 8,89e-01f  1
 112  1,5015903e+05 3,12e-03 1,10e+03  -1,0 1,21e+00    -  1,00e+00 1,00e+00f  1
 113  1,5015659e+05 2,01e-06 7,46e+02  -1,0 5,19e-03   5,2 1,00e+00 1,00e+00h  1
 114  1,4716289e+05 1,76e-03 9,25e+02  -1,0 2,39e+00    -  1,00e+00 1,00e+00f  1
 115  1,4715963e+05 1,33e-07 1,27e+02  -1,0 2,66e-03   4,7 1,00e+00 1,00e+00h  1
 116  1,4715960e+05 7,64e-09 6,33e+00  -1,0 3,97e-04   4,2 1,00e+00 1,00e+00f  1
 117  1,4715953e+05 5,07e-08 5,44e+00  -1,0 1,02e-03   3,7 1,00e+00 1,00e+00f  1
 118  1,4715933e+05 2,68e-07 4,17e+00  -1,0 2,35e-03   3,2 1,00e+00 1,00e+00f  1
 119  1,4715870e+05 1,20e-06 3,10e+00  -1,0 5,25e-03   2,8 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,4715684e+05 4,81e-06 1,99e+00  -1,0 1,01e-02   2,3 1,00e+00 1,00e+00f  1
 121  1,4715126e+05 1,44e-05 1,29e+00  -1,0 1,97e-02   1,8 1,00e+00 1,00e+00f  1
 122  1,4713455e+05 5,41e-05 8,71e-01  -1,0 3,98e-02   1,3 1,00e+00 1,00e+00f  1
 123  1,4442347e+05 6,83e-03 3,92e+01  -1,7 6,03e+01    -  1,56e-01 3,68e-02f  1
 124  1,4437389e+05 4,94e-05 9,78e-01  -1,7 5,69e-02   0,9 9,98e-01 1,00e+00h  1
 125  1,3508677e+05 1,05e-01 9,54e-01  -1,7 1,41e+02    -  7,31e-02 5,78e-02f  1
 126  1,3048089e+05 9,98e-02 1,46e+01  -1,7 4,92e+01    -  5,43e-01 7,17e-02f  1
 127  1,2241660e+05 4,33e-01 1,28e+01  -1,7 4,88e+01    -  1,86e-01 1,52e-01f  1
 128  1,0821361e+05 4,86e-01 1,21e+01  -1,7 3,04e+01    -  8,77e-01 4,39e-01f  1
 129  1,1023061e+05 5,57e+00 1,53e+01  -1,7 2,10e+01    -  1,94e-01 6,12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,1110471e+05 4,18e+00 1,14e+01  -1,7 1,25e+01    -  1,00e+00 2,58e-01f  1
 131  1,2417683e+05 6,63e+00 5,77e+00  -1,7 2,71e+01    -  5,24e-01 1,00e+00f  1
 132  1,2279351e+05 1,48e-01 1,09e+00  -1,7 3,72e+00    -  1,00e+00 1,00e+00h  1
 133  1,2261692e+05 5,78e-04 1,76e-02  -1,7 1,71e-01    -  1,00e+00 1,00e+00h  1
 134  9,5120439e+04 7,39e+00 1,20e+01  -3,8 3,59e+01    -  5,57e-01 1,00e+00f  1
 135  8,3945745e+04 4,48e+00 5,56e+00  -3,8 1,92e+01    -  5,40e-01 8,18e-01f  1
 136  8,4026495e+04 4,28e+00 9,69e+01  -3,8 4,18e+00   0,4 4,44e-03 4,60e-02h  1
 137  7,8810071e+04 9,82e-01 4,16e+01  -3,8 1,02e+01    -  1,57e-01 1,00e+00f  1
 138  7,7639499e+04 6,18e-01 2,73e+01  -3,8 1,15e+01    -  6,11e-01 3,93e-01h  1
 139  7,7651090e+04 5,82e-01 7,92e+01  -3,8 1,46e+00  -0,1 2,82e-04 5,95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7,5921445e+04 1,60e-01 1,38e+01  -3,8 4,54e+00    -  8,31e-01 8,33e-01f  1
 141  7,5281514e+04 1,46e-01 2,16e+01  -3,8 6,44e+00    -  1,00e+00 2,28e-01h  1
 142  7,4178817e+04 5,73e-02 7,42e+00  -3,8 2,84e+00    -  1,00e+00 1,00e+00f  1
 143  7,4197951e+04 1,66e-04 4,60e+02  -3,8 7,64e-02  -0,6 1,41e-01 1,00e+00h  1
 144  7,4082676e+04 5,05e-04 2,07e+02  -3,8 5,45e-01    -  1,00e+00 5,50e-01f  1
 145  7,3998416e+04 7,48e-04 1,40e+02  -3,8 6,55e-01    -  1,00e+00 3,30e-01f  1
 146  7,3768318e+04 3,37e-03 1,12e+01  -3,8 5,93e-01    -  1,00e+00 1,00e+00f  1
 147  7,3768160e+04 6,18e-07 7,24e-01  -3,8 9,53e-03  -1,0 1,00e+00 1,00e+00h  1
 148  7,3664558e+04 6,66e-04 1,53e+01  -3,8 8,77e-01    -  1,00e+00 5,89e-01f  1
 149  7,3664042e+04 1,86e-07 2,51e+02  -3,8 3,78e-03  -1,5 3,45e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7,3662284e+04 4,55e-07 9,02e-02  -3,8 6,65e-03  -2,0 1,00e+00 1,00e+00h  1
 151  7,3657737e+04 2,25e-06 3,53e-03  -3,8 1,48e-02  -2,5 1,00e+00 1,00e+00h  1
 152  7,3647960e+04 1,32e-05 1,12e-02  -3,8 4,38e-02  -3,0 1,00e+00 1,00e+00h  1
 153  7,3644809e+04 2,42e-06 1,20e-03  -3,8 1,74e-02  -2,5 1,00e+00 1,00e+00h  1
 154  7,3404939e+04 1,73e-03 3,60e+00  -5,7 4,41e-01  -3,0 8,59e-01 1,00e+00f  1
 155  7,3284438e+04 4,90e-04 2,04e+00  -5,7 2,24e-01  -2,6 9,42e-01 1,00e+00h  1
 156  7,3132379e+04 8,54e-04 1,71e+01  -5,7 6,18e-01  -3,1 1,00e+00 5,04e-01f  1
 157  7,3102674e+04 7,87e-04 1,57e+03  -5,7 1,11e+00  -3,5 1,00e+00 1,15e-01f  1
 158  7,3054702e+04 1,40e-04 8,05e+02  -5,7 1,17e-01  -2,2 6,93e-01 1,00e+00f  1
 159  7,3047694e+04 1,37e-04 9,56e+02  -5,7 9,25e+00    -  6,16e-01 3,17e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7,3037747e+04 7,62e-04 1,34e+03  -5,7 4,43e+00    -  1,00e+00 1,54e-01f  1
 161  7,3024536e+04 2,36e-03 1,10e+03  -5,7 2,28e+00    -  1,00e+00 3,25e-01h  1
 162  7,3008910e+04 9,78e-04 2,64e+02  -5,7 1,98e-01  -2,7 1,28e-01 5,90e-01h  1
 163  7,3003733e+04 8,57e-04 8,40e+03  -5,7 1,18e+00    -  1,00e+00 1,95e-01f  1
 164  7,3002414e+04 7,93e-04 1,17e+05  -5,7 8,91e-01    -  7,07e-03 7,61e-02f  1
 165  7,2995426e+04 4,85e-04 7,18e+04  -5,7 8,51e-01    -  9,49e-02 4,25e-01f  1
 166  7,2986358e+04 4,32e-04 2,18e+04  -5,7 5,38e-01    -  1,00e+00 6,98e-01f  1
 167  7,2979555e+04 7,36e-05 1,30e+02  -5,7 1,88e-01    -  4,75e-01 1,00e+00f  1
 168  7,2979083e+04 6,16e-05 3,29e+01  -5,7 1,22e-01    -  1,00e+00 1,63e-01h  1
 169  7,2978504e+04 4,58e-05 2,45e+01  -5,7 8,26e-02    -  2,76e-01 2,56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7,2976541e+04 1,63e-05 8,76e+01  -5,7 3,66e-02    -  9,30e-02 6,45e-01f  1
 171  7,2976011e+04 2,98e-06 1,08e+00  -5,7 2,79e-02    -  6,25e-01 9,79e-01f  1
 172  7,2975804e+04 2,34e-07 2,06e-02  -5,7 1,00e-02    -  1,00e+00 1,00e+00f  1
 173  7,2975806e+04 1,64e-07 3,31e-01  -5,7 1,67e-02  -2,3 1,00e+00 3,00e-01h  2
 174  7,2975806e+04 1,56e-07 1,30e+00  -5,7 5,56e-02    -  1,00e+00 5,92e-02h  3
 175  7,2975803e+04 4,21e-08 9,61e-04  -5,7 2,87e-03  -2,7 1,00e+00 1,00e+00h  1
 176  7,2975803e+04 3,92e-08 5,96e-05  -5,7 2,28e-03    -  1,00e+00 1,00e+00h  1
 177  7,2975803e+04 2,20e-10 6,01e-07  -5,7 1,43e-04    -  1,00e+00 1,00e+00h  1
 178  7,2971734e+04 1,52e-05 8,15e+01  -8,6 1,83e-01    -  9,47e-01 5,02e-01f  1
 179  7,2971417e+04 1,42e-05 1,91e+02  -8,6 1,60e-01    -  3,02e-01 1,17e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7,2970716e+04 1,41e-05 2,25e+02  -8,6 1,42e-01    -  8,80e-02 2,82e-01f  1
 181  7,2969954e+04 1,15e-05 6,90e+01  -8,6 9,26e-02    -  6,08e-01 3,89e-01f  1
 182  7,2969127e+04 7,22e-06 2,92e+01  -8,6 5,70e-02    -  3,60e-01 5,88e-01f  1
 183  7,2968577e+04 3,03e-06 1,16e+02  -8,6 2,21e-02    -  2,68e-01 6,36e-01f  1
 184  7,2968448e+04 2,34e-06 5,72e+02  -8,6 1,38e-02    -  1,00e+00 2,31e-01f  1
 185  7,2967946e+04 3,38e-07 1,35e+03  -8,6 1,18e-02    -  4,50e-01 1,00e+00f  1
 186  7,2967915e+04 3,13e-07 1,23e+03  -8,6 6,31e-03    -  3,68e-02 7,74e-02h  1
 187  7,2967902e+04 3,03e-07 4,27e+03  -8,6 6,52e-03    -  2,36e-01 3,05e-02f  1
 188  7,2967900e+04 3,02e-07 4,20e+03  -8,6 4,36e-03    -  3,68e-03 3,40e-03f  1
 189  7,2967898e+04 3,00e-07 4,59e+03  -8,6 4,31e-03    -  4,43e-03 6,83e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7,2967896e+04 2,98e-07 4,86e+03  -8,6 4,41e-03    -  4,54e-03 6,04e-03f  1
 191  7,2967894e+04 2,96e-07 5,23e+03  -8,6 4,47e-03    -  4,67e-03 6,60e-03f  1
 192  7,2967891e+04 2,94e-07 5,61e+03  -8,6 4,52e-03    -  5,02e-03 6,98e-03f  1
 193  7,2967889e+04 2,92e-07 6,03e+03  -8,6 4,59e-03    -  5,46e-03 7,69e-03f  1
 194  7,2967887e+04 2,89e-07 7,03e+03  -8,6 4,96e-03    -  2,50e-03 8,75e-03f  1
 195  7,2967885e+04 2,87e-07 6,98e+03  -8,6 7,20e-03    -  9,97e-03 8,45e-03f  1
 196  7,2967884e+04 2,84e-07 6,91e+03  -8,6 1,17e-02    -  5,45e-03 9,82e-03f  1
 197  7,2967881e+04 2,80e-07 6,82e+03  -8,6 4,76e-03    -  5,19e-03 1,35e-02f  1
 198  7,2967880e+04 2,77e-07 6,74e+03  -8,6 1,26e-02    -  1,17e-02 1,16e-02f  1
 199  7,2967880e+04 2,76e-07 6,72e+03  -8,6 2,13e-02    -  1,13e-02 2,98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7,2967877e+04 2,70e-07 6,57e+03  -8,6 4,69e-03    -  2,31e-03 2,26e-02f  1
 201  7,2967876e+04 2,64e-07 6,43e+03  -8,6 1,21e-02    -  1,07e-02 2,13e-02f  1
 202  7,2967876e+04 2,64e-07 6,41e+03  -8,6 2,08e-02    -  3,09e-03 3,07e-03f  1
 203  7,2967878e+04 2,52e-07 6,11e+03  -8,6 1,19e-02    -  1,56e-02 4,73e-02f  1
 204  7,2967877e+04 2,50e-07 6,06e+03  -8,6 4,13e-03    -  6,50e-04 7,59e-03f  1
 205  7,2967875e+04 2,01e-07 4,76e+03  -8,6 7,24e-03    -  6,58e-02 2,15e-01f  1
 206  7,2967875e+04 1,99e-07 4,73e+03  -8,6 5,13e-03    -  6,28e-04 6,00e-03f  1
 207  7,2967874e+04 1,61e-07 3,76e+03  -8,6 4,60e-03    -  2,25e-01 2,05e-01f  1
 208  7,2967871e+04 1,07e-07 2,37e+03  -8,6 4,41e-03    -  2,11e-01 3,70e-01f  1
 209  7,2967870e+04 7,67e-08 1,60e+03  -8,6 4,49e-03    -  4,08e-01 3,26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7,2967870e+04 7,64e-08 1,59e+03  -8,6 2,15e-02    -  3,59e-03 3,45e-03f  1
 211  7,2967870e+04 7,48e-08 2,17e+03  -8,6 2,19e-03    -  2,99e-01 2,22e-02f  4
 212  7,2967870e+04 7,46e-08 1,55e+03  -8,6 7,18e-03    -  3,67e-02 2,64e-03h  1
 213  7,2967869e+04 7,33e-08 1,53e+03  -8,6 1,83e-03    -  5,09e-03 1,70e-02f  1
 214  7,2967868e+04 6,93e-08 1,44e+03  -8,6 1,83e-03    -  5,45e-02 5,48e-02f  1
 215  7,2967868e+04 5,77e-08 1,19e+03  -8,6 2,05e-03    -  3,10e-01 1,73e-01f  1
 216  7,2967866e+04 1,28e-08 2,51e+00  -8,6 1,98e-03    -  3,00e-01 1,00e+00f  1
 217  7,2967866e+04 1,04e-08 3,34e+00  -8,6 2,33e-03    -  7,89e-01 3,38e-01h  1
 218  7,2967865e+04 1,02e-08 3,41e+00  -8,6 7,33e-03    -  1,17e-01 2,84e-02f  1
 219  7,2967865e+04 1,48e-10 7,59e-02  -8,6 9,62e-05    -  1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7,2967865e+04 6,95e-12 1,32e+02  -8,6 1,03e-05   1,3 5,80e-01 1,00e+00h  1
 221  7,2967865e+04 6,93e-12 1,04e+01  -8,6 2,15e-05    -  9,40e-01 3,76e-01H  1
 222  7,2967865e+04 4,68e-12 1,90e+00  -8,6 8,26e-06   0,8 1,00e+00 3,41e-01f  2
 223  7,2967865e+04 6,45e-13 3,06e-05  -8,6 9,46e-06    -  1,00e+00 1,00e+00h  1
 224  7,2967865e+04 1,71e-13 2,81e-10  -8,6 2,64e-06    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 224

                                   (scaled)                 (unscaled)
Objective...............:   3,8627873503200711e+01    7,2967865351623332e+04
Dual infeasibility......:   2,8149549641843381e-10    5,3174362492531953e-07
Constraint violation....:   1,7053025658242404e-13    1,7053025658242404e-13
Variable bound violation:   1,9875341372710409e-08    1,9875341372710409e-08
Complementarity.........:   2,5059302109287490e-09    4,7336899919293475e-06
Overall NLP error.......:   2,5059302109287490e-09    4,7336899919293475e-06


Number of objective function evaluations             = 253
Number of objective gradient evaluations             = 223
Number of equality constraint evaluations            = 253
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 229
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 224
Total seconds in IPOPT                               = 296,415

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  10,87 s ( 42,95ms)  12,94 s ( 51,14ms)       253
       nlp_g  |  10,94 s ( 43,22ms)  13,26 s ( 52,43ms)       253
  nlp_grad_f  |  31,91 s (141,81ms)  37,76 s (167,84ms)       225
  nlp_hess_l  | 118,79 s (539,97ms) 141,31 s (642,34ms)       220
   nlp_jac_g  |  64,07 s (278,57ms)  75,42 s (327,91ms)       230
       total  | 249,80 s (249,80 s) 296,61 s (296,61 s)         1
Running experiment 11
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    14689
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     6991

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5201900e+08 1,79e+00 1,06e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5201956e+08 1,78e+00 6,08e+02  -1,0 7,06e+00   4,0 9,90e-01 1,40e-03h  1
   2  1,5201953e+08 1,78e+00 1,56e+06  -1,0 1,90e+01   4,4 3,45e-02 1,55e-05h  1
   3  1,5190030e+08 1,78e+00 2,83e+07  -1,0 2,38e+02   3,9 1,45e-03 2,68e-03f  1
   4  1,5190030e+08 1,78e+00 2,83e+07  -1,0 6,74e+01   7,1 4,48e-05 4,27e-05f  1
   5  1,5190035e+08 1,78e+00 2,84e+07  -1,0 6,05e+01   6,6 5,19e-05 2,70e-04f  1
   6  1,5190040e+08 1,78e+00 2,84e+07  -1,0 6,46e+01   7,0 2,06e-04 1,93e-04f  1
   7  1,5190058e+08 1,78e+00 2,85e+07  -1,0 5,71e+01   6,6 3,84e-04 6,28e-04f  1
   8  1,5190058e+08 1,78e+00 2,85e+07  -1,0 5,35e+01   7,0 9,28e-04 3,27e-06f  2
   9  1,5190058e+08 1,78e+00 2,85e+07  -1,0 5,30e+01   6,5 9,38e-04 1,12e-06h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5190059e+08 1,78e+00 7,04e+07  -1,0 1,15e+02   6,9 1,04e-03 1,26e-05h  1
  11  1,5190059e+08 1,78e+00 3,98e+08  -1,0 1,38e+02   7,4 1,17e-03 2,65e-04f  1
  12  1,5190121e+08 1,77e+00 3,86e+08  -1,0 1,04e+02   6,9 1,31e-03 1,81e-03f  1
  13  1,5190122e+08 1,77e+00 5,09e+08  -1,0 4,56e+01   7,3 2,62e-03 3,86e-05f  1
  14r 1,5190122e+08 1,77e+00 1,00e+03  -0,0 0,00e+00   7,7 0,00e+00 1,96e-07R  2
  15r 1,1608192e+08 1,03e+00 1,01e+03  -0,0 6,52e+04    -  1,32e-03 1,00e-03f  1
  16  1,1604388e+08 1,02e+00 7,20e+01  -1,0 4,70e+01    -  9,84e-03 3,52e-03f  1
  17  1,1604402e+08 1,02e+00 1,59e+04  -1,0 3,82e+00   7,3 2,65e-02 2,32e-04h  1
  18r 1,1604402e+08 1,02e+00 9,99e+02  -0,2 0,00e+00   6,8 0,00e+00 3,32e-07R  4
  19r 1,1592548e+08 9,43e-01 9,99e+02  -0,2 2,19e+03    -  5,39e-04 2,94e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,1594177e+08 8,72e-01 9,98e+02  -0,2 4,54e+02   0,0 1,54e-03 3,49e-04f  1
  21  1,1586644e+08 8,65e-01 7,15e+01  -1,0 4,16e+01    -  8,85e-03 8,21e-03f  1
  22  1,1586711e+08 8,64e-01 5,73e+03  -1,0 2,43e+00   6,3 3,50e-02 1,18e-03h  1
  23  1,1586712e+08 8,64e-01 1,47e+05  -1,0 2,50e+00   5,8 5,35e-02 1,23e-05h  1
  24  1,1586801e+08 8,62e-01 1,54e+05  -1,0 4,57e+00   5,3 1,89e-03 1,60e-03f  1
  25  1,1586863e+08 8,61e-01 1,54e+05  -1,0 4,54e+00   4,9 1,97e-03 1,11e-03f  1
  26  1,1586868e+08 8,61e-01 1,48e+05  -1,0 5,55e+00   5,3 1,73e-03 8,51e-05h  1
  27  1,1586904e+08 8,61e-01 1,47e+05  -1,0 8,40e+00   4,8 8,30e-04 6,52e-04f  1
  28  1,1586928e+08 8,60e-01 1,40e+05  -1,0 9,14e+00   5,2 8,97e-04 4,34e-04f  1
  29  1,1587094e+08 8,58e-01 1,59e+05  -1,0 8,87e+00   4,8 7,86e-04 2,98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,1587096e+08 8,58e-01 1,33e+05  -1,0 8,60e+00   5,2 8,43e-04 3,33e-05h  1
  31  1,1587103e+08 8,58e-01 1,30e+05  -1,0 6,35e+00   4,7 3,75e-04 1,21e-04h  1
  32  1,1587108e+08 8,58e-01 2,48e+05  -1,0 7,57e+00   5,1 1,59e-03 9,74e-05h  1
  33  1,1587194e+08 8,56e-01 1,91e+05  -1,0 7,56e+00   4,7 9,40e-05 1,54e-03f  1
