Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 722  7,4417013e+05 3,32e-03 6,12e+03  -1,0 1,24e+02    -  9,18e-01 4,83e-04h 12
 723  7,4396956e+05 3,32e-03 6,12e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
 724  7,4376575e+05 3,32e-03 6,11e+03  -1,0 1,24e+02    -  9,18e-01 4,83e-04h 12
 725  7,4356503e+05 3,32e-03 6,11e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
 726  7,4336134e+05 3,32e-03 6,11e+03  -1,0 1,24e+02    -  9,18e-01 4,83e-04h 12
 727  7,4316050e+05 3,32e-03 6,10e+03  -1,0 1,23e+02    -  5,48e-01 4,83e-04h 12
 728  7,4295691e+05 3,31e-03 6,10e+03  -1,0 1,24e+02    -  9,19e-01 4,83e-04h 12
 729  3,8994778e+05 1,11e+00 1,72e+02  -1,0 1,23e+02    -  5,48e-01 9,90e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  3,8670913e+05 1,06e+00 5,36e+02  -1,0 8,55e+00   1,1 2,12e-01 4,54e-02w  1
 731  3,8355127e+05 1,01e+00 1,26e+03  -1,0 8,29e+00   1,5 2,68e-01 4,73e-02w  1
 732  7,4275597e+05 3,31e-03 6,09e+03  -1,0 9,05e+00   1,0 5,48e-01 4,83e-04h 11
 733  7,4255248e+05 3,31e-03 6,09e+03  -1,0 1,24e+02    -  9,19e-01 4,83e-04h 12
 734  7,4235146e+05 3,31e-03 6,08e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
 735  7,4214806e+05 3,31e-03 6,08e+03  -1,0 1,24e+02    -  9,21e-01 4,83e-04h 12
 736  7,4194696e+05 3,31e-03 6,07e+03  -1,0 1,23e+02    -  5,48e-01 4,83e-04h 12
 737  7,4174364e+05 3,30e-03 6,07e+03  -1,0 1,24e+02    -  9,21e-01 4,83e-04h 12
 738  7,4154249e+05 3,30e-03 6,07e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
 739  7,4133925e+05 3,30e-03 6,06e+03  -1,0 1,24e+02    -  9,23e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  7,4113804e+05 3,30e-03 6,06e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
 741  7,4093488e+05 3,30e-03 6,05e+03  -1,0 1,24e+02    -  9,24e-01 4,83e-04h 12
 742  3,8761717e+05 1,13e+00 1,46e+02  -1,0 1,23e+02    -  5,49e-01 9,90e-01w  1
 743  3,8192976e+05 1,04e+00 1,95e+02  -1,0 8,66e+00   0,6 1,23e-01 7,93e-02w  1
 744  3,7780706e+05 9,72e-01 6,60e+02  -1,0 8,31e+00   1,0 2,15e-01 6,49e-02w  1
 745  7,4073363e+05 3,30e-03 6,05e+03  -1,0 7,99e+00   1,4 5,49e-01 4,83e-04h 11
 746  7,4053054e+05 3,30e-03 6,04e+03  -1,0 1,24e+02    -  9,24e-01 4,83e-04h 12
 747  7,4032926e+05 3,29e-03 6,04e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
 748  7,4012623e+05 3,29e-03 6,04e+03  -1,0 1,23e+02    -  9,27e-01 4,83e-04h 12
 749  7,3992492e+05 3,29e-03 6,03e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  7,3972196e+05 3,29e-03 6,03e+03  -1,0 1,23e+02    -  9,28e-01 4,83e-04h 12
 751  7,3952063e+05 3,29e-03 6,02e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
 752  7,3931772e+05 3,29e-03 6,02e+03  -1,0 1,23e+02    -  9,30e-01 4,83e-04h 12
 753  7,3911638e+05 3,28e-03 6,01e+03  -1,0 1,23e+02    -  5,49e-01 4,83e-04h 12
 754  7,3891354e+05 3,28e-03 6,01e+03  -1,0 1,23e+02    -  9,33e-01 4,83e-04h 12
 755  3,8557808e+05 1,14e+00 1,29e+02  -1,0 1,23e+02    -  5,49e-01 9,90e-01w  1
 756  3,8191052e+05 1,08e+00 6,08e+02  -1,0 8,53e+00   0,9 2,37e-01 5,15e-02w  1
 757  3,7778797e+05 1,02e+00 1,18e+03  -1,0 8,28e+00   1,4 2,38e-01 6,24e-02w  1
 758  7,3871218e+05 3,28e-03 6,00e+03  -1,0 1,50e+02   0,9 5,49e-01 4,83e-04h 11
 759  7,3850939e+05 3,28e-03 6,00e+03  -1,0 1,23e+02    -  9,35e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  7,3830803e+05 3,28e-03 6,00e+03  -1,0 1,22e+02    -  5,49e-01 4,83e-04h 12
 761  7,3810530e+05 3,28e-03 5,99e+03  -1,0 1,23e+02    -  9,37e-01 4,83e-04h 12
 762  7,3790393e+05 3,28e-03 5,99e+03  -1,0 1,22e+02    -  5,49e-01 4,83e-04h 12
 763  7,3770125e+05 3,27e-03 5,98e+03  -1,0 1,23e+02    -  9,39e-01 4,83e-04h 12
 764  7,3749988e+05 3,27e-03 5,98e+03  -1,0 1,22e+02    -  5,49e-01 4,83e-04h 12
 765  7,3729726e+05 3,27e-03 5,97e+03  -1,0 1,23e+02    -  9,43e-01 4,83e-04h 12
 766  7,3709588e+05 3,27e-03 5,97e+03  -1,0 1,22e+02    -  5,49e-01 4,83e-04h 12
 767  7,3689331e+05 3,27e-03 5,96e+03  -1,0 1,23e+02    -  9,44e-01 4,83e-04h 12
 768  3,8368276e+05 1,16e+00 1,16e+02  -1,0 1,22e+02    -  5,49e-01 9,90e-01w  1
 769  3,7999721e+05 1,10e+00 1,03e+02  -1,0 8,81e+00   0,4 4,47e-02 5,14e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  3,7551779e+05 1,02e+00 4,28e+02  -1,0 8,62e+00   0,8 1,97e-01 6,79e-02w  1
 771  7,3669194e+05 3,27e-03 5,96e+03  -1,0 8,19e+00   1,3 5,49e-01 4,83e-04h 11
 772  7,3648943e+05 3,26e-03 5,96e+03  -1,0 1,23e+02    -  9,45e-01 4,83e-04h 12
 773  7,3628806e+05 3,26e-03 5,95e+03  -1,0 1,22e+02    -  5,49e-01 4,83e-04h 12
 774  7,3608559e+05 3,26e-03 5,95e+03  -1,0 1,22e+02    -  9,48e-01 4,83e-04h 12
 775  7,3588423e+05 3,26e-03 5,94e+03  -1,0 1,22e+02    -  5,49e-01 4,83e-04h 12
 776  7,3568182e+05 3,26e-03 5,94e+03  -1,0 1,22e+02    -  9,51e-01 4,83e-04h 12
 777  7,3548047e+05 3,26e-03 5,93e+03  -1,0 1,22e+02    -  5,49e-01 4,83e-04h 12
 778  7,3527810e+05 3,26e-03 5,93e+03  -1,0 1,22e+02    -  9,54e-01 4,83e-04h 12
 779  7,3507676e+05 3,25e-03 5,93e+03  -1,0 1,22e+02    -  5,49e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  7,3487444e+05 3,25e-03 5,92e+03  -1,0 1,22e+02    -  9,55e-01 4,83e-04h 12
 781  3,8188000e+05 1,17e+00 1,23e+02  -1,0 1,22e+02    -  5,50e-01 9,90e-01w  1
 782  3,7748610e+05 1,10e+00 6,93e+02  -1,0 8,47e+00   0,8 2,71e-01 6,20e-02w  1
 783  3,7230216e+05 1,01e+00 1,04e+03  -1,0 8,19e+00   1,2 1,95e-01 8,01e-02w  1
 784  7,3467312e+05 3,25e-03 5,92e+03  -1,0 7,91e+00   1,6 5,50e-01 4,83e-04h 11
 785  7,3447084e+05 3,25e-03 5,91e+03  -1,0 1,22e+02    -  9,57e-01 4,83e-04h 12
 786  7,3426953e+05 3,25e-03 5,91e+03  -1,0 1,22e+02    -  5,50e-01 4,83e-04h 12
 787  7,3406731e+05 3,25e-03 5,90e+03  -1,0 1,22e+02    -  9,59e-01 4,83e-04h 12
 788  7,3386601e+05 3,25e-03 5,90e+03  -1,0 1,22e+02    -  5,50e-01 4,83e-04h 12
 789  7,3366383e+05 3,24e-03 5,90e+03  -1,0 1,22e+02    -  9,62e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  7,3346256e+05 3,24e-03 5,89e+03  -1,0 1,22e+02    -  5,50e-01 4,83e-04h 12
 791  7,3326042e+05 3,24e-03 5,89e+03  -1,0 1,22e+02    -  9,66e-01 4,83e-04h 12
 792  7,3305917e+05 3,24e-03 5,88e+03  -1,0 1,21e+02    -  5,50e-01 4,83e-04h 12
 793  7,3285708e+05 3,24e-03 5,88e+03  -1,0 1,22e+02    -  9,67e-01 4,83e-04h 12
 794  3,8013831e+05 1,19e+00 1,38e+02  -1,0 1,21e+02    -  5,50e-01 9,90e-01w  1
 795  3,7670551e+05 1,13e+00 5,51e+02  -1,0 8,47e+00   1,2 2,13e-01 4,88e-02w  1
 796  3,7378906e+05 1,08e+00 1,23e+03  -1,0 8,23e+00   1,6 2,46e-01 4,44e-02w  1
 797  7,3265584e+05 3,24e-03 5,87e+03  -1,0 8,93e+00   1,1 5,50e-01 4,83e-04h 11
 798  7,3245380e+05 3,23e-03 5,87e+03  -1,0 1,22e+02    -  9,68e-01 4,83e-04h 12
 799  7,3225258e+05 3,23e-03 5,87e+03  -1,0 1,21e+02    -  5,51e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  7,3205058e+05 3,23e-03 5,86e+03  -1,0 1,22e+02    -  9,70e-01 4,83e-04h 12
 801  7,3184939e+05 3,23e-03 5,86e+03  -1,0 1,21e+02    -  5,51e-01 4,83e-04h 12
 802  7,3164744e+05 3,23e-03 5,85e+03  -1,0 1,22e+02    -  9,72e-01 4,83e-04h 12
 803  7,3144626e+05 3,23e-03 5,85e+03  -1,0 1,21e+02    -  5,51e-01 4,83e-04h 12
 804  7,3124435e+05 3,23e-03 5,84e+03  -1,0 1,21e+02    -  9,75e-01 4,83e-04h 12
 805  7,3104320e+05 3,22e-03 5,84e+03  -1,0 1,21e+02    -  5,51e-01 4,83e-04h 12
 806  7,3084134e+05 3,22e-03 5,84e+03  -1,0 1,21e+02    -  9,79e-01 4,83e-04h 12
 807  3,7843925e+05 1,20e+00 1,52e+02  -1,0 1,21e+02    -  5,51e-01 9,90e-01w  1
 808  3,7288884e+05 1,11e+00 7,85e+02  -1,0 8,45e+00   0,6 3,12e-01 7,88e-02w  1
 809  3,6675796e+05 1,00e+00 9,12e+02  -1,0 8,03e+00   1,1 1,54e-01 9,77e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  7,3064022e+05 3,22e-03 5,83e+03  -1,0 7,70e+00   1,5 5,51e-01 4,83e-04h 11
 811  7,3043840e+05 3,22e-03 5,83e+03  -1,0 1,21e+02    -  9,82e-01 4,83e-04h 12
 812  7,3023730e+05 3,22e-03 5,82e+03  -1,0 1,21e+02    -  5,51e-01 4,83e-04h 12
 813  7,3003553e+05 3,22e-03 5,82e+03  -1,0 1,21e+02    -  9,83e-01 4,83e-04h 12
 814  7,2983445e+05 3,21e-03 5,81e+03  -1,0 1,21e+02    -  5,51e-01 4,83e-04h 12
 815  7,2963273e+05 3,21e-03 5,81e+03  -1,0 1,21e+02    -  9,84e-01 4,83e-04h 12
 816  7,2943168e+05 3,21e-03 5,81e+03  -1,0 1,21e+02    -  5,52e-01 4,83e-04h 12
 817  7,2923000e+05 3,21e-03 5,80e+03  -1,0 1,21e+02    -  9,86e-01 4,83e-04h 12
 818  7,2902897e+05 3,21e-03 5,80e+03  -1,0 1,21e+02    -  5,52e-01 4,83e-04h 12
 819  7,2882734e+05 3,21e-03 5,79e+03  -1,0 1,21e+02    -  9,88e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  3,7677036e+05 1,22e+00 1,66e+02  -1,0 1,21e+02    -  5,53e-01 9,90e-01w  1
 821  3,7292595e+05 1,15e+00 6,25e+02  -1,0 8,40e+00   1,0 2,38e-01 5,51e-02w  1
 822  3,6908190e+05 1,08e+00 1,18e+03  -1,0 8,14e+00   1,4 2,27e-01 5,95e-02w  1
 823  7,2862634e+05 3,21e-03 5,79e+03  -1,0 1,78e+01   1,0 5,53e-01 4,83e-04h 11
 824  7,2842475e+05 3,20e-03 5,78e+03  -1,0 1,21e+02    -  9,90e-01 4,83e-04h 12
 825  7,2822378e+05 3,20e-03 5,78e+03  -1,0 1,21e+02    -  5,53e-01 4,83e-04h 12
 826  7,2802223e+05 3,20e-03 5,78e+03  -1,0 1,21e+02    -  9,93e-01 4,83e-04h 12
 827  7,2782130e+05 3,20e-03 5,77e+03  -1,0 1,20e+02    -  5,53e-01 4,83e-04h 12
 828  7,2761979e+05 3,20e-03 5,77e+03  -1,0 1,21e+02    -  9,96e-01 4,83e-04h 12
 829  7,2741889e+05 3,20e-03 5,76e+03  -1,0 1,20e+02    -  5,53e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  7,2721743e+05 3,20e-03 5,76e+03  -1,0 1,21e+02    -  1,00e+00 4,83e-04h 12
 831  7,2701656e+05 3,19e-03 5,75e+03  -1,0 1,20e+02    -  5,53e-01 4,83e-04h 12
 832  7,2681514e+05 3,19e-03 5,75e+03  -1,0 1,21e+02    -  1,00e+00 4,83e-04h 12
 833  3,7513033e+05 1,23e+00 1,80e+02  -1,0 1,20e+02    -  5,54e-01 9,90e-01w  1
 834  3,6779553e+05 1,10e+00 6,01e+02  -1,0 8,47e+00   0,5 2,80e-01 1,05e-01w  1
 835  3,6461598e+05 1,04e+00 1,13e+03  -1,0 8,05e+00   0,9 2,02e-01 5,30e-02w  1
 836  7,2661430e+05 3,19e-03 5,75e+03  -1,0 7,64e+00   1,3 5,54e-01 4,83e-04h 11
 837  7,2641292e+05 3,19e-03 5,74e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 838  7,2621211e+05 3,19e-03 5,74e+03  -1,0 1,20e+02    -  5,55e-01 4,83e-04h 12
 839  7,2601078e+05 3,19e-03 5,73e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  7,2581000e+05 3,19e-03 5,73e+03  -1,0 1,20e+02    -  5,55e-01 4,83e-04h 12
 841  7,2560872e+05 3,18e-03 5,72e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 842  7,2540797e+05 3,18e-03 5,72e+03  -1,0 1,20e+02    -  5,56e-01 4,83e-04h 12
 843  7,2520673e+05 3,18e-03 5,72e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 844  7,2500601e+05 3,18e-03 5,71e+03  -1,0 1,20e+02    -  5,57e-01 4,83e-04h 12
 845  7,2480481e+05 3,18e-03 5,71e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 846  3,7350500e+05 1,24e+00 1,94e+02  -1,0 1,20e+02    -  5,58e-01 9,90e-01w  1
 847  3,6897185e+05 1,16e+00 7,09e+02  -1,0 8,31e+00   0,9 2,70e-01 6,54e-02w  1
 848  3,6410611e+05 1,07e+00 1,08e+03  -1,0 8,01e+00   1,3 1,94e-01 7,71e-02w  1
 849  7,2460413e+05 3,18e-03 5,70e+03  -1,0 7,78e+00   1,7 5,58e-01 4,83e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  7,2440298e+05 3,17e-03 5,70e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 851  7,2420233e+05 3,17e-03 5,70e+03  -1,0 1,20e+02    -  5,59e-01 4,83e-04h 12
 852  7,2400122e+05 3,17e-03 5,69e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 853  7,2380060e+05 3,17e-03 5,69e+03  -1,0 1,20e+02    -  5,60e-01 4,83e-04h 12
 854  7,2359954e+05 3,17e-03 5,68e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 855  7,2339896e+05 3,17e-03 5,68e+03  -1,0 1,20e+02    -  5,61e-01 4,83e-04h 12
 856  7,2319794e+05 3,17e-03 5,67e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 857  7,2299739e+05 3,16e-03 5,67e+03  -1,0 1,20e+02    -  5,62e-01 4,83e-04h 12
 858  7,2279641e+05 3,16e-03 5,67e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 859  3,7190114e+05 1,26e+00 2,07e+02  -1,0 1,19e+02    -  5,63e-01 9,90e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  3,6862834e+05 1,20e+00 5,88e+02  -1,0 8,31e+00   1,2 2,15e-01 4,76e-02w  1
 861  3,6575196e+05 1,14e+00 1,38e+03  -1,0 8,05e+00   1,7 2,75e-01 4,47e-02w  1
 862  7,2259590e+05 3,16e-03 5,66e+03  -1,0 8,58e+00   1,2 5,63e-01 4,83e-04h 11
 863  7,2239497e+05 3,16e-03 5,66e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 864  7,2219450e+05 3,16e-03 5,65e+03  -1,0 1,19e+02    -  5,64e-01 4,83e-04h 12
 865  7,2199361e+05 3,16e-03 5,65e+03  -1,0 1,20e+02    -  1,00e+00 4,83e-04h 12
 866  7,2179317e+05 3,16e-03 5,65e+03  -1,0 1,19e+02    -  5,65e-01 4,83e-04h 12
 867  7,2159233e+05 3,15e-03 5,64e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 868  7,2139193e+05 3,15e-03 5,64e+03  -1,0 1,19e+02    -  5,66e-01 4,83e-04h 12
 869  7,2119113e+05 3,15e-03 5,63e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  7,2099076e+05 3,15e-03 5,63e+03  -1,0 1,19e+02    -  5,67e-01 4,83e-04h 12
 871  7,2079002e+05 3,15e-03 5,63e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 872  3,7031543e+05 1,27e+00 2,20e+02  -1,0 1,19e+02    -  5,68e-01 9,90e-01w  1
 873  3,6472247e+05 1,17e+00 8,02e+02  -1,0 8,23e+00   0,7 3,10e-01 8,13e-02w  1
 874  3,5903024e+05 1,06e+00 9,98e+02  -1,0 7,85e+00   1,1 1,66e-01 9,30e-02w  1
 875  7,2058969e+05 3,15e-03 5,62e+03  -1,0 7,55e+00   1,6 5,68e-01 4,83e-04h 11
 876  7,2038898e+05 3,15e-03 5,62e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 877  7,2018869e+05 3,14e-03 5,61e+03  -1,0 1,19e+02    -  5,69e-01 4,83e-04h 12
 878  7,1998803e+05 3,14e-03 5,61e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 879  7,1978778e+05 3,14e-03 5,60e+03  -1,0 1,19e+02    -  5,70e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  7,1958716e+05 3,14e-03 5,60e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 881  7,1938695e+05 3,14e-03 5,60e+03  -1,0 1,19e+02    -  5,71e-01 4,83e-04h 12
 882  7,1918638e+05 3,14e-03 5,59e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 883  7,1898620e+05 3,14e-03 5,59e+03  -1,0 1,19e+02    -  5,72e-01 4,83e-04h 12
 884  7,1878568e+05 3,13e-03 5,58e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 885  3,6874577e+05 1,28e+00 2,33e+02  -1,0 1,19e+02    -  5,73e-01 9,90e-01w  1
 886  3,6475784e+05 1,21e+00 6,46e+02  -1,0 8,23e+00   1,1 2,40e-01 5,85e-02w  1
 887  3,6115832e+05 1,14e+00 1,20e+03  -1,0 7,96e+00   1,5 2,20e-01 5,73e-02w  1
 888  7,1858554e+05 3,13e-03 5,58e+03  -1,0 9,45e+00   1,0 5,73e-01 4,83e-04h 11
 889  7,1838506e+05 3,13e-03 5,58e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  7,1818497e+05 3,13e-03 5,57e+03  -1,0 1,19e+02    -  5,74e-01 4,83e-04h 12
 891  7,1798454e+05 3,13e-03 5,57e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 892  7,1778448e+05 3,13e-03 5,56e+03  -1,0 1,18e+02    -  5,75e-01 4,83e-04h 12
 893  7,1758409e+05 3,12e-03 5,56e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 894  7,1738407e+05 3,12e-03 5,56e+03  -1,0 1,18e+02    -  5,75e-01 4,83e-04h 12
 895  7,1718374e+05 3,12e-03 5,55e+03  -1,0 1,19e+02    -  1,00e+00 4,83e-04h 12
 896  7,1698376e+05 3,12e-03 5,55e+03  -1,0 1,18e+02    -  5,76e-01 4,83e-04h 12
 897  7,1678347e+05 3,12e-03 5,54e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 898  3,6719063e+05 1,29e+00 2,46e+02  -1,0 1,18e+02    -  5,77e-01 9,90e-01w  1
 899  3,6004148e+05 1,16e+00 9,00e+02  -1,0 8,23e+00   0,5 3,59e-01 1,05e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  3,5461267e+05 1,06e+00 1,18e+03  -1,0 7,66e+00   1,0 1,86e-01 9,24e-02w  1
 901  7,1658353e+05 3,12e-03 5,54e+03  -1,0 7,15e+00   1,4 5,77e-01 4,83e-04h 11
 902  7,1638328e+05 3,12e-03 5,54e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 903  7,1618339e+05 3,11e-03 5,53e+03  -1,0 1,18e+02    -  5,78e-01 4,83e-04h 12
 904  7,1598319e+05 3,11e-03 5,53e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 905  7,1578333e+05 3,11e-03 5,52e+03  -1,0 1,18e+02    -  5,79e-01 4,83e-04h 12
 906  7,1558318e+05 3,11e-03 5,52e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 907  7,1538337e+05 3,11e-03 5,52e+03  -1,0 1,18e+02    -  5,80e-01 4,83e-04h 12
 908  7,1518326e+05 3,11e-03 5,51e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 909  7,1498349e+05 3,11e-03 5,51e+03  -1,0 1,18e+02    -  5,81e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  7,1478343e+05 3,10e-03 5,50e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 911  3,6564886e+05 1,31e+00 2,58e+02  -1,0 1,18e+02    -  5,82e-01 9,90e-01w  1
 912  3,6101110e+05 1,22e+00 7,30e+02  -1,0 8,14e+00   0,9 2,72e-01 6,86e-02w  1
 913  3,5645131e+05 1,13e+00 1,13e+03  -1,0 7,83e+00   1,3 1,98e-01 7,42e-02w  1
 914  7,1458370e+05 3,10e-03 5,50e+03  -1,0 7,62e+00   1,8 5,82e-01 4,83e-04h 11
 915  7,1438369e+05 3,10e-03 5,49e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 916  7,1418400e+05 3,10e-03 5,49e+03  -1,0 1,18e+02    -  5,83e-01 4,83e-04h 12
 917  7,1398404e+05 3,10e-03 5,49e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 918  7,1378440e+05 3,10e-03 5,48e+03  -1,0 1,18e+02    -  5,84e-01 4,83e-04h 12
 919  7,1358448e+05 3,10e-03 5,48e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  7,1338488e+05 3,09e-03 5,48e+03  -1,0 1,18e+02    -  5,85e-01 4,83e-04h 12
 921  7,1318501e+05 3,09e-03 5,47e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 922  7,1298545e+05 3,09e-03 5,47e+03  -1,0 1,18e+02    -  5,86e-01 4,83e-04h 12
 923  7,1278563e+05 3,09e-03 5,46e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 924  3,6411951e+05 1,32e+00 2,70e+02  -1,0 1,17e+02    -  5,87e-01 9,90e-01w  1
 925  3,6102791e+05 1,26e+00 6,32e+02  -1,0 8,14e+00   1,3 2,19e-01 4,61e-02w  1
 926  3,5818732e+05 1,20e+00 1,56e+03  -1,0 7,86e+00   1,7 3,09e-01 4,51e-02w  1
 927  7,1258612e+05 3,09e-03 5,46e+03  -1,0 8,28e+00   1,2 5,87e-01 4,83e-04h 11
 928  7,1238634e+05 3,09e-03 5,45e+03  -1,0 1,18e+02    -  1,00e+00 4,83e-04h 12
 929  7,1218687e+05 3,09e-03 5,45e+03  -1,0 1,17e+02    -  5,88e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  7,1198715e+05 3,08e-03 5,45e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 931  7,1178772e+05 3,08e-03 5,44e+03  -1,0 1,17e+02    -  5,89e-01 4,83e-04h 12
 932  7,1158804e+05 3,08e-03 5,44e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 933  7,1138866e+05 3,08e-03 5,44e+03  -1,0 1,17e+02    -  5,90e-01 4,83e-04h 12
 934  7,1118903e+05 3,08e-03 5,43e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 935  7,1098969e+05 3,08e-03 5,43e+03  -1,0 1,17e+02    -  5,91e-01 4,83e-04h 12
 936  7,1079011e+05 3,08e-03 5,42e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 937  3,6260180e+05 1,33e+00 2,82e+02  -1,0 1,17e+02    -  5,92e-01 9,90e-01w  1
 938  3,5697555e+05 1,22e+00 8,22e+02  -1,0 8,04e+00   0,8 3,10e-01 8,39e-02w  1
 939  3,5168306e+05 1,11e+00 1,15e+03  -1,0 7,67e+00   1,2 1,94e-01 8,88e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  7,1059082e+05 3,07e-03 5,42e+03  -1,0 7,37e+00   1,6 5,92e-01 4,83e-04h 11
 941  7,1039129e+05 3,07e-03 5,42e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 942  7,1019204e+05 3,07e-03 5,41e+03  -1,0 1,17e+02    -  5,93e-01 4,83e-04h 12
 943  7,0999256e+05 3,07e-03 5,41e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 944  7,0979335e+05 3,07e-03 5,40e+03  -1,0 1,17e+02    -  5,94e-01 4,83e-04h 12
