Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 151  8,0278599e+05 2,21e-01 7,59e+00  -2,5 1,35e+01  -2,6 2,66e-01 7,58e-02h  1
 152  7,7789748e+05 1,77e-01 6,12e+00  -2,5 1,67e+01  -3,1 1,37e-01 1,97e-01f  1
 153  7,3010711e+05 1,19e-01 3,97e+00  -2,5 2,33e+01  -3,6 9,87e-02 3,25e-01f  1
 154  6,9677686e+05 8,66e-02 2,90e+00  -2,5 1,46e+01  -3,2 2,03e-01 2,70e-01f  1
 155  6,4635207e+05 5,72e-02 1,92e+00  -2,5 1,72e+01  -3,6 2,41e-01 3,38e-01f  1
 156  6,0510100e+05 4,28e-02 1,44e+00  -2,5 2,04e+01  -4,1 3,62e-01 2,50e-01f  1
 157  5,7814576e+05 3,47e-02 1,17e+00  -2,5 1,94e+01  -3,7 3,97e-01 1,90e-01f  1
 158  5,3941305e+05 2,62e-02 8,80e-01  -2,5 2,28e+01  -4,2 7,31e-01 2,46e-01f  1
 159  4,9116059e+05 1,85e-02 6,15e-01  -2,5 2,59e+01  -4,6 4,49e-01 3,01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4,4531641e+05 2,21e-02 4,13e-01  -2,5 2,60e+01  -4,2 6,19e-01 3,29e-01f  1
 161  4,3989578e+05 7,21e-02 3,21e-01  -2,5 6,36e+00  -2,9 1,79e-01 2,23e-01h  1
 162  4,2531058e+05 9,68e-02 2,41e-01  -2,5 1,35e+01  -3,4 5,71e-01 2,48e-01f  1
 163  3,8347631e+05 8,86e-02 1,38e-01  -2,5 2,28e+01  -3,8 6,63e-01 4,29e-01f  1
 164  3,1805534e+05 4,16e-02 8,56e-02  -2,5 3,23e+01  -4,3 5,90e-01 5,43e-01f  1
 165  3,2619377e+05 2,31e-02 9,00e-01  -2,5 6,36e-01  -0,3 3,25e-01 1,00e+00h  1
 166  3,2615611e+05 2,25e-03 5,55e-02  -2,5 8,08e-02  -0,8 1,00e+00 1,00e+00h  1
 167  2,7680911e+05 5,36e-02 7,98e-02  -2,5 8,24e+01    -  4,02e-01 2,24e-01f  1
 168  1,7411043e+05 2,80e+00 4,11e-01  -2,5 2,62e+02    -  8,34e-02 5,05e-01f  1
 169  1,7059166e+05 2,60e+00 6,67e+00  -2,5 4,32e+01  -0,3 2,10e-02 7,06e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1,6990607e+05 2,55e+00 6,74e+01  -2,5 3,67e+01   1,0 2,86e-04 1,87e-02h  1
 171  1,6957573e+05 2,53e+00 3,76e+02  -2,5 3,38e+01   2,3 1,44e-05 8,21e-03f  1
 172  1,6916289e+05 2,50e+00 1,21e+03  -2,5 3,39e+01   2,8 2,89e-05 1,06e-02h  1
 173  1,6871887e+05 2,47e+00 4,55e+03  -2,5 3,44e+01   3,2 2,81e-03 1,22e-02h  1
 174  1,6836972e+05 2,45e+00 3,09e+04  -2,5 3,33e+01   4,5 5,68e-05 9,05e-03f  1
 175  1,6823446e+05 2,44e+00 2,13e+04  -2,5 3,37e+01   4,9 3,04e-05 3,71e-03h  1
 176  1,6823380e+05 2,44e+00 2,15e+04  -2,5 3,69e+01   5,4 7,01e-03 2,38e-05h  1
 177r 1,6823380e+05 2,44e+00 9,99e+02   0,4 0,00e+00   5,8 0,00e+00 2,83e-08R  2
 178r 1,6903698e+05 2,23e+00 9,98e+02   0,4 1,97e+04    -  4,11e-04 1,27e-03f  1
 179r 1,6820088e+05 2,26e+00 9,97e+02   0,4 6,06e+03    -  5,39e-04 2,46e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 1,6931745e+05 2,23e+00 9,94e+02   0,4 2,93e+03    -  1,29e-02 7,85e-04f  1
 181r 1,7688641e+05 1,89e+00 9,91e+02   0,4 2,34e+03    -  1,08e-02 2,78e-03f  1
 182  1,4200905e+05 1,66e+00 1,10e+00  -2,5 2,11e+02    -  1,77e-01 1,19e-01f  1
 183  9,5346774e+04 1,28e+00 8,44e-01  -2,5 2,28e+02    -  6,04e-02 2,29e-01f  1
 184  6,6426390e+04 8,95e-01 5,95e-01  -2,5 2,02e+02    -  9,19e-02 2,95e-01f  1
 185  6,6402984e+04 8,74e-01 1,42e+05  -2,5 1,34e+01   5,3 1,89e-04 2,33e-02h  1
 186  6,6397209e+04 8,13e-01 7,36e+05  -2,5 9,40e+00   4,8 1,15e-04 6,99e-02h  1
 187  6,6377893e+04 7,67e-01 1,58e+06  -2,5 8,57e+00   5,3 2,40e-04 9,44e-02h  1
 188  6,6612193e+04 6,24e-01 5,78e+05  -2,5 8,10e+00   4,8 1,00e-01 2,03e-01h  1
 189  6,6633925e+04 6,16e-01 5,71e+05  -2,5 6,61e+00   4,3 1,80e-01 1,26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6,6633991e+04 6,16e-01 5,71e+05  -2,5 6,39e+00   3,8 7,42e-01 3,42e-05h  1
 191  6,7835737e+04 2,73e-01 4,92e+05  -2,5 7,37e+00   3,3 1,33e-01 5,57e-01h  1
 192  6,9220797e+04 1,76e-02 5,12e+05  -2,5 3,67e+00   2,9 8,05e-02 1,00e+00h  1
 193  6,9316271e+04 3,99e-03 4,56e+05  -2,5 1,84e-01   2,4 2,78e-04 1,00e+00f  1
 194  6,8988456e+04 3,79e-03 2,90e-01  -2,5 8,04e-01    -  1,00e+00 1,00e+00h  1
 195  6,8992397e+04 1,73e-06 1,09e-01  -2,5 1,32e-03   1,9 1,00e+00 1,00e+00h  1
 196  6,8992553e+04 1,05e-07 1,15e-02  -2,5 4,15e-04   1,4 1,00e+00 1,00e+00h  1
 197  6,8991222e+04 4,26e-07 2,91e-02  -3,8 3,16e-03   1,0 1,00e+00 1,00e+00h  1
 198  6,8987124e+04 4,92e-06 2,97e-02  -3,8 9,67e-03   0,5 1,00e+00 1,00e+00h  1
 199  6,8975251e+04 3,11e-05 2,90e-02  -3,8 2,84e-02   0,0 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6,8944371e+04 1,75e-04 2,62e-02  -3,8 7,69e-02  -0,5 1,00e+00 1,00e+00h  1
 201  6,8913307e+04 1,97e-04 2,07e-02  -3,8 1,39e-01  -0,9 1,00e+00 5,30e-01h  1
 202  6,8858838e+04 2,80e-04 2,27e-02  -3,8 2,30e-01  -1,4 1,00e+00 5,04e-01f  1
 203  6,8828412e+04 1,95e-04 7,79e-03  -3,8 7,70e-02  -1,0 1,00e+00 1,00e+00f  1
 204  6,8774216e+04 3,96e-04 6,36e-03  -3,8 1,67e-01  -1,5 1,00e+00 7,22e-01h  1
 205  6,8750773e+04 1,30e-04 5,63e-03  -3,8 6,27e-02  -1,0 1,00e+00 1,00e+00f  1
 206  6,8687910e+04 4,84e-04 4,24e-03  -3,8 1,42e-01  -1,5 1,00e+00 1,00e+00h  1
 207  6,8668082e+04 1,05e-04 4,56e-03  -3,8 5,71e-02  -1,1 1,00e+00 1,00e+00h  1
 208  6,8612317e+04 3,48e-04 3,42e-03  -3,8 1,29e-01  -1,6 1,00e+00 1,00e+00h  1
 209  6,8503692e+04 6,17e-03 3,11e-03  -3,8 3,26e-01  -2,1 1,00e+00 7,83e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6,8341706e+04 3,06e-03 1,15e-02  -3,8 7,67e-01  -2,5 1,00e+00 5,06e-01f  1
 211  6,8236359e+04 2,42e-03 2,14e-03  -3,8 2,71e-01  -2,1 1,00e+00 1,00e+00f  1
 212  6,8027703e+04 2,56e-03 3,23e-03  -3,8 6,48e-01  -2,6 1,00e+00 7,72e-01h  1
 213  6,7689502e+04 1,91e-03 9,55e-03  -3,8 1,52e+00  -3,1 1,00e+00 5,31e-01f  1
 214  6,7042905e+04 1,46e-03 1,40e-02  -3,8 3,36e+00  -3,5 1,00e+00 4,45e-01f  1
 215  6,5829554e+04 1,72e-03 1,77e-02  -3,8 6,88e+00  -4,0 1,00e+00 3,95e-01f  1
 216  6,3541707e+04 3,97e-03 1,95e-02  -3,8 1,29e+01  -4,5 1,00e+00 3,82e-01f  1
 217  5,8773445e+04 1,62e-02 1,66e-02  -3,8 2,21e+01  -5,0 1,00e+00 4,44e-01f  1
 218  4,8425647e+04 1,24e-01 7,47e-03  -3,8 3,47e+01  -5,4 7,41e-01 6,11e-01f  1
 219  4,3565225e+04 1,51e-01 1,04e-02  -3,8 5,99e+01  -5,9 3,46e-01 2,22e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3,7228015e+04 6,93e-02 5,91e-03  -3,8 2,64e+01  -5,5 1,00e+00 7,41e-01h  1
 221  3,5104240e+04 6,28e-02 1,78e-02  -3,8 3,95e+01  -6,0 5,60e-01 2,32e-01h  1
 222  2,9920142e+04 5,15e-01 9,10e-03  -3,8 8,68e+01  -6,4 1,59e-01 4,08e-01h  1
 223  2,8487302e+04 4,90e-01 8,65e-03  -3,8 8,30e+01    -  1,11e-01 1,27e-01h  1
 224  2,7450237e+04 4,65e-01 8,75e-03  -3,8 9,22e+01    -  8,78e-02 1,15e-01h  1
 225  2,6740250e+04 4,38e-01 8,28e-03  -3,8 9,32e+01    -  8,93e-02 1,01e-01h  1
 226  2,6213995e+04 4,07e-01 7,79e-03  -3,8 1,02e+02    -  8,21e-02 8,96e-02h  1
 227  2,5770972e+04 3,72e-01 7,43e-03  -3,8 1,14e+02    -  7,41e-02 8,26e-02h  1
 228  2,5354270e+04 3,43e-01 7,23e-03  -3,8 1,26e+02    -  6,74e-02 7,89e-02h  1
 229  2,4930611e+04 3,16e-01 7,20e-03  -3,8 1,35e+02    -  6,39e-02 7,93e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2,4512494e+04 2,91e-01 7,13e-03  -3,8 1,35e+02    -  6,51e-02 7,98e-02h  1
 231  2,4103572e+04 2,67e-01 7,04e-03  -3,8 1,33e+02    -  6,63e-02 8,14e-02h  1
 232  2,3734062e+04 2,67e-01 6,81e-03  -3,8 1,30e+02    -  6,87e-02 7,97e-02h  1
 233  2,3402384e+04 2,72e-01 6,55e-03  -3,8 1,32e+02    -  6,73e-02 7,71e-02h  1
 234  2,3113733e+04 2,70e-01 6,29e-03  -3,8 1,36e+02    -  6,44e-02 7,30e-02h  1
 235  2,2852849e+04 2,66e-01 6,05e-03  -3,8 1,40e+02    -  6,17e-02 7,01e-02h  1
 236  2,2610019e+04 2,62e-01 5,81e-03  -3,8 1,45e+02    -  6,05e-02 6,78e-02h  1
 237  2,2374610e+04 2,62e-01 5,66e-03  -3,8 1,50e+02    -  5,70e-02 6,72e-02h  1
 238  2,2167446e+04 2,59e-01 5,40e-03  -3,8 1,45e+02    -  5,97e-02 6,54e-02h  1
 239  2,1974486e+04 2,56e-01 5,18e-03  -3,8 1,50e+02    -  5,73e-02 6,34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2,1795024e+04 2,54e-01 5,00e-03  -3,8 1,53e+02    -  5,48e-02 6,24e-02h  1
 241  2,1638544e+04 2,49e-01 4,74e-03  -3,8 1,48e+02    -  5,75e-02 6,09e-02h  1
 242  2,1489289e+04 2,44e-01 4,54e-03  -3,8 1,58e+02    -  5,33e-02 5,85e-02h  1
 243  2,1350056e+04 2,41e-01 4,40e-03  -3,8 1,60e+02    -  5,05e-02 5,73e-02h  1
 244  2,1229241e+04 2,37e-01 4,16e-03  -3,8 1,49e+02    -  5,51e-02 5,77e-02h  1
 245  2,1117066e+04 2,31e-01 3,97e-03  -3,8 1,58e+02    -  5,09e-02 5,44e-02h  1
 246  2,1013503e+04 2,26e-01 3,77e-03  -3,8 1,61e+02    -  5,01e-02 5,29e-02h  1
 247  2,0914955e+04 2,22e-01 3,61e-03  -3,8 1,68e+02    -  4,77e-02 5,17e-02h  1
 248  2,0828011e+04 2,19e-01 3,43e-03  -3,8 1,64e+02    -  4,81e-02 5,01e-02h  1
 249  2,0746281e+04 2,16e-01 3,29e-03  -3,8 1,68e+02    -  4,61e-02 4,95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2,0676891e+04 2,10e-01 3,09e-03  -3,8 1,57e+02    -  4,94e-02 4,94e-02h  1
 251  2,0609357e+04 2,05e-01 2,96e-03  -3,8 1,77e+02    -  4,19e-02 4,51e-02h  1
 252  2,0549723e+04 2,01e-01 2,83e-03  -3,8 1,62e+02    -  4,54e-02 4,78e-02h  1
 253  2,0498675e+04 1,96e-01 2,68e-03  -3,8 1,50e+02    -  4,76e-02 4,93e-02h  1
 254  2,0455600e+04 1,89e-01 2,52e-03  -3,8 1,44e+02    -  4,93e-02 4,90e-02h  1
 255  2,0413189e+04 1,82e-01 2,36e-03  -3,8 1,62e+02    -  4,42e-02 4,48e-02h  1
 256  2,0371237e+04 1,80e-01 2,31e-03  -3,8 1,84e+02    -  3,54e-02 3,99e-02h  1
 257  2,0344109e+04 1,76e-01 2,15e-03  -3,8 1,23e+02    -  5,65e-02 5,17e-02h  1
 258  2,0313221e+04 1,71e-01 2,02e-03  -3,8 1,67e+02    -  3,90e-02 4,16e-02h  1
 259  2,0288385e+04 1,65e-01 1,93e-03  -3,8 1,45e+02    -  4,33e-02 4,60e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2,0272819e+04 1,70e-01 1,79e-03  -3,8 1,15e+02    -  5,82e-02 5,23e-02h  1
 261  2,0249218e+04 1,75e-01 1,73e-03  -3,8 2,05e+02    -  2,75e-02 3,20e-02h  1
 262  2,0241573e+04 1,72e-01 1,59e-03  -3,8 9,94e+01    -  6,25e-02 5,55e-02h  1
 263  2,0225987e+04 1,85e-01 1,49e-03  -3,8 1,66e+02    -  3,53e-02 3,80e-02h  1
 264  2,0219675e+04 1,79e-01 1,39e-03  -3,8 1,15e+02    -  4,87e-02 4,62e-02h  1
 265  2,0211534e+04 1,92e-01 1,32e-03  -3,8 1,38e+02    -  3,91e-02 4,18e-02h  1
 266  2,0214521e+04 1,85e-01 1,22e-03  -3,8 8,42e+01    -  6,06e-02 5,65e-02h  1
 267  2,0213936e+04 1,93e-01 1,14e-03  -3,8 1,08e+02    -  4,75e-02 5,12e-02h  1
 268  2,0222925e+04 1,92e-01 1,04e-03  -3,8 6,89e+01    -  7,56e-02 6,42e-02h  1
 269  2,0213232e+04 2,03e-01 1,02e-03  -3,8 3,36e+02    -  1,32e-02 1,57e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2,0232965e+04 2,22e-01 9,08e-04  -3,8 4,66e+01    -  9,26e-02 8,85e-02h  1
 271  2,0254910e+04 2,01e-01 8,05e-04  -3,8 4,16e+01    -  1,01e-01 9,46e-02h  1
 272  2,0261056e+04 1,99e-01 7,45e-04  -3,8 8,60e+01    -  4,65e-02 4,89e-02h  1
 273  2,0274090e+04 2,12e-01 6,82e-04  -3,8 5,22e+01    -  7,18e-02 6,66e-02h  1
 274  2,0280932e+04 2,09e-01 6,35e-04  -3,8 8,06e+01    -  4,82e-02 4,54e-02h  1
 275  2,0280992e+04 2,33e-01 6,07e-04  -3,8 1,99e+02    -  1,64e-02 1,79e-02h  1
 276  2,0314961e+04 2,30e-01 5,24e-04  -3,8 2,08e+01    -  1,90e-01 1,38e-01h  1
 277  2,0330088e+04 2,85e-01 4,81e-04  -3,8 4,55e+01  -6,9 6,60e-02 7,26e-02h  1
 278  2,0352287e+04 3,57e-01 4,33e-04  -3,8 2,84e+01    -  8,21e-02 1,12e-01h  1
 279  2,0551099e+04 1,21e-01 8,07e-04  -3,8 3,38e+00    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2,0550333e+04 1,08e-02 7,85e-05  -3,8 2,73e-01  -5,6 1,00e+00 1,00e+00h  1
 281  2,0547193e+04 3,99e-02 5,53e-05  -3,8 1,42e+00  -6,1 1,00e+00 1,00e+00h  1
 282  2,0547888e+04 6,23e-02 5,55e-04  -3,8 5,50e+00  -6,6 4,83e-01 1,64e-01h  2
 283  2,0547257e+04 4,23e-02 8,17e-04  -3,8 2,71e+00    -  1,00e+00 4,37e-01h  2
 284  2,0546443e+04 3,99e-02 1,25e-03  -3,8 2,59e+00  -5,2 6,92e-01 5,77e-02h  4
 285  2,0545183e+04 3,97e-02 1,71e-03  -3,8 5,02e+00  -4,8 1,32e-01 1,48e-02h  5
 286  2,0543848e+04 3,92e-02 1,72e-03  -3,8 9,74e-01  -4,4 1,00e+00 4,67e-02h  5
 287  2,0541598e+04 3,19e-01 1,41e-04  -3,8 3,65e+00    -  9,26e-01 1,00e+00H  1
 288  2,0544709e+04 1,18e-01 2,01e-04  -3,8 2,58e+00    -  7,00e-01 5,00e-01h  2
 289  2,0552131e+04 3,17e-01 2,14e-05  -3,8 9,53e-01  -4,8 1,00e+00 1,00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2,0540870e+04 1,22e-02 1,22e-04  -3,8 3,55e-01  -5,3 1,00e+00 1,00e+00h  1
 291  2,0548599e+04 1,72e-01 1,61e-04  -3,8 1,92e+00  -5,8 1,00e+00 1,00e+00H  1
 292  2,0549351e+04 1,47e-01 1,21e-03  -3,8 2,78e+01    -  1,44e-01 2,97e-02h  2
 293  2,0550021e+04 7,26e-02 5,54e-04  -3,8 2,26e+00    -  1,00e+00 5,00e-01h  2
 294  2,0549689e+04 7,10e-02 7,21e-04  -3,8 4,69e+00  -5,4 3,17e-01 2,18e-02h  5
 295  2,0548753e+04 1,58e-03 1,45e-05  -3,8 9,23e-02  -4,0 1,00e+00 1,00e+00h  1
 296  2,0548156e+04 3,77e-04 1,03e-06  -3,8 3,45e-02  -4,5 1,00e+00 1,00e+00h  1
 297  2,0188074e+04 4,00e-01 8,44e-03  -5,7 3,07e+00  -5,0 2,12e-01 6,36e-01f  1
 298  1,9927465e+04 2,04e-01 1,01e-02  -5,7 5,54e+00    -  4,23e-02 4,96e-01h  1
 299  1,9856972e+04 1,52e-01 7,44e-03  -5,7 3,01e+00    -  3,01e-01 2,68e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1,9805386e+04 1,25e-01 1,22e-02  -5,7 4,24e+00    -  8,89e-01 2,62e-01h  1
 301  1,9749309e+04 1,73e-01 6,22e-03  -5,7 8,33e+00    -  2,64e-01 3,79e-01h  1
 302  1,9693428e+04 8,61e-02 1,19e-02  -5,7 3,93e+00    -  3,82e-01 5,72e-01h  1
 303  1,9693264e+04 8,22e-02 9,02e-03  -5,7 2,73e-01  -1,9 4,35e-02 4,52e-02h  1
 304  1,9692568e+04 8,12e-02 8,14e-02  -5,7 5,80e+00    -  5,87e-01 1,24e-02h  1
 305  1,9656820e+04 6,12e-02 1,28e-02  -5,7 3,26e+00    -  9,68e-01 6,99e-01f  1
 306  1,9656428e+04 6,56e-02 1,31e-02  -5,7 1,27e+02    -  4,92e-03 4,81e-03h  1
 307  1,9655477e+04 6,28e-02 1,02e-01  -5,7 9,26e+00    -  1,19e-01 4,32e-02h  1
 308  1,9650021e+04 1,60e-01 6,40e-02  -5,7 8,29e+00    -  3,04e-01 2,41e-01h  1
 309  1,9630338e+04 1,20e-02 7,34e-02  -5,7 1,38e+00    -  7,14e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1,9629624e+04 3,36e-02 7,24e-02  -5,7 4,29e+01    -  2,51e-02 1,98e-02h  1
 311  1,9630530e+04 2,92e-02 5,71e-01  -5,7 2,64e-01  -2,3 5,23e-03 1,53e-01h  2
 312  1,9626176e+04 6,81e-03 6,88e-01  -5,7 3,89e-01    -  1,54e-01 7,75e-01h  1
 313  1,9624068e+04 5,36e-03 4,89e-01  -5,7 1,10e+00    -  2,98e-01 2,89e-01f  1
 314  1,9621489e+04 6,55e-03 2,04e-01  -5,7 1,53e+00    -  5,10e-01 5,78e-01f  1
 315  1,9620727e+04 2,34e-02 2,77e-01  -5,7 3,54e+00    -  5,93e-01 2,05e-01f  1
 316  1,9619138e+04 1,49e-01 3,05e-01  -5,7 5,28e+00    -  2,11e-01 3,29e-01h  1
 317  1,9616980e+04 2,05e-02 5,88e-01  -5,7 3,32e-01    -  3,94e-01 1,00e+00f  1
 318  1,9617775e+04 1,80e-03 6,65e-02  -5,7 6,60e-02  -2,8 2,91e-01 1,00e+00h  1
 319  1,9617138e+04 2,57e-03 6,19e-02  -5,7 6,85e-01    -  1,00e+00 3,05e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1,9616440e+04 1,06e-02 5,88e-02  -5,7 1,04e+00    -  1,00e+00 4,67e-01f  1
 321  1,9615448e+04 5,14e-02 4,53e-02  -5,7 2,65e+00    -  3,45e-01 4,12e-01f  1
 322  1,9614827e+04 4,86e-02 1,69e-02  -5,7 1,96e+00    -  7,72e-01 6,32e-01f  1
 323  1,9615760e+04 8,47e-04 3,84e-01  -5,7 7,53e-02  -3,3 2,01e-01 1,00e+00f  1
 324  1,9614292e+04 2,36e-03 1,44e-02  -5,7 3,75e-01    -  1,00e+00 9,62e-01h  1
 325  1,9614529e+04 2,88e-04 6,91e-05  -5,7 4,03e-02  -3,8 1,00e+00 1,00e+00f  1
 326  1,9613962e+04 4,77e-03 1,94e-02  -5,7 2,60e+01    -  8,50e-02 2,35e-02h  1
 327  1,9613725e+04 8,14e-02 4,12e-02  -5,7 8,19e+00    -  1,00e+00 2,87e-01F  1
 328  1,9612494e+04 9,26e-03 1,55e-03  -5,7 2,60e-01    -  1,00e+00 8,98e-01h  1
 329  1,9612558e+04 3,12e-04 9,09e-05  -5,7 1,09e-01  -4,3 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1,9611969e+04 1,42e-02 7,88e-03  -5,7 1,56e+01    -  1,41e-01 5,98e-02h  1
 331  1,9612135e+04 1,42e-02 8,49e-03  -5,7 2,33e+00    -  3,36e-01 1,14e-01h  3
 332  1,9611530e+04 1,53e-02 1,78e-02  -5,7 1,57e+00    -  1,00e+00 4,84e-01h  1
 333  1,9611146e+04 1,00e-01 1,74e-02  -5,7 6,49e+00    -  2,76e-01 2,14e-01h  1
 334  1,9610415e+04 5,23e-03 5,77e-04  -5,7 1,46e-01    -  1,00e+00 1,00e+00f  1
 335  1,9609954e+04 3,94e-02 8,47e-02  -5,7 2,46e+00    -  9,90e-01 3,77e-01h  1
 336  1,9609858e+04 3,05e-02 2,89e-02  -5,7 4,38e-01  -4,7 4,06e-01 2,40e-01h  1
 337  1,9609396e+04 5,13e-03 4,45e-04  -5,7 4,80e-01    -  1,00e+00 1,00e+00f  1
 338  1,9609209e+04 4,36e-03 4,65e-02  -5,7 4,68e-01    -  1,00e+00 4,29e-01h  1
 339  1,9609007e+04 8,56e-04 3,09e-04  -5,7 1,84e-01    -  1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1,9608905e+04 3,39e-04 3,51e-04  -5,7 1,27e-01    -  1,00e+00 1,00e+00h  1
 341  1,9608848e+04 1,65e-05 3,07e-02  -5,7 2,49e-02    -  7,27e-01 1,00e+00h  1
 342  1,9608871e+04 1,75e-05 4,40e-05  -5,7 2,69e-02    -  1,00e+00 1,00e+00h  1
 343  1,9608870e+04 7,03e-07 2,62e-06  -5,7 3,05e-03    -  1,00e+00 1,00e+00h  1
 344  1,9602882e+04 7,33e-05 2,89e-02  -8,6 1,37e-01    -  9,67e-01 5,01e-01f  1
 345  1,9601936e+04 1,03e-04 8,19e+01  -8,6 1,27e-01    -  2,85e-04 1,92e-01h  1
 346  1,9601659e+04 9,82e-05 7,68e+01  -8,6 8,73e-02    -  6,51e-02 6,29e-02f  1
 347  1,9599934e+04 1,24e-04 4,53e+01  -8,6 7,88e-02    -  1,07e-01 4,11e-01f  1
 348  1,9599353e+04 9,99e-05 3,52e+01  -8,6 3,98e-02    -  1,17e-01 2,23e-01f  1
 349  1,9598131e+04 5,28e-05 1,45e+01  -8,6 2,98e-02    -  1,78e-01 5,89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1,9597732e+04 3,15e-05 8,50e+00  -8,6 1,13e-02    -  1,91e-01 4,12e-01f  1
 351  1,9597335e+04 1,19e-05 3,09e+00  -8,6 8,53e-03    -  3,31e-01 6,35e-01f  1
 352  1,9597190e+04 6,11e-06 2,31e+00  -8,6 5,85e-03    -  6,60e-01 4,87e-01f  1
 353  1,9597163e+04 5,25e-06 1,69e+00  -8,6 5,29e-03    -  2,62e-01 1,41e-01f  1
 354  1,9596994e+04 1,93e-07 1,80e-02  -8,6 3,83e-03    -  1,00e+00 1,00e+00f  1
 355  1,9596993e+04 1,92e-07 5,02e+00  -8,6 4,71e-03    -  9,48e-03 7,39e-03h  1
 356  1,9596992e+04 1,88e-07 1,30e+01  -8,6 1,34e-03  -0,7 4,40e-02 1,78e-02f  2
 357  1,9596987e+04 1,71e-07 4,92e+01  -8,6 3,19e-03    -  4,32e-02 9,28e-02h  1
 358  1,9596981e+04 1,37e-07 1,24e+01  -8,6 2,24e-03    -  4,16e-05 2,10e-01f  1
 359  1,9596981e+04 1,27e-07 4,74e+01  -8,6 1,60e-03  -0,3 1,11e-02 7,44e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1,9596982e+04 1,00e-07 2,65e+02  -8,6 1,39e-03   0,2 3,28e-02 2,56e-01f  1
 361  1,9596981e+04 1,11e-07 2,58e+02  -8,6 9,85e-03    -  1,96e-06 9,28e-02F  1
 362  1,9596980e+04 1,10e-07 2,57e+02  -8,6 4,69e-03  -0,3 1,70e-01 2,58e-02f  1
 363  1,9596982e+04 9,34e-08 2,98e+02  -8,6 5,05e-04   0,1 2,58e-02 1,53e-01f  1
 364  1,9596982e+04 9,17e-08 2,96e+02  -8,6 9,24e-04  -0,4 3,74e-03 1,79e-02f  6
 365  1,9596984e+04 3,74e-08 1,37e+02  -8,6 6,76e-04   0,1 1,97e-01 7,10e-01h  1
 366  1,9596984e+04 3,67e-08 6,12e+01  -8,6 4,48e-04   2,3 8,19e-03 2,22e-02f  1
 367  1,9596983e+04 3,61e-08 6,10e+01  -8,6 5,74e-04    -  2,24e-02 1,69e-02f  1
 368  1,9596956e+04 1,84e-08 5,99e+01  -8,6 1,31e-03    -  9,98e-01 4,91e-01f  1
 369  1,9596944e+04 1,42e-08 1,29e+02  -8,6 1,67e-03    -  1,00e+00 2,30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1,9596929e+04 9,57e-09 1,31e+02  -8,6 1,58e-03    -  1,00e+00 3,25e-01f  1
 371  1,9596912e+04 5,98e-09 1,83e+02  -8,6 1,22e-03    -  1,00e+00 3,75e-01f  1
