Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 556  4,2473641e+01 1,92e-09 4,14e-06  -8,6 7,78e-05  -1,3 1,00e+00 1,00e+00h  1
 557  4,2473318e+01 1,72e-08 4,14e-06  -8,6 2,33e-04  -1,8 1,00e+00 1,00e+00h  1
 558  4,2472351e+01 1,54e-07 4,13e-06  -8,6 6,98e-04  -2,2 1,00e+00 1,00e+00h  1
 559  4,2469478e+01 1,35e-06 4,11e-06  -8,6 2,08e-03  -2,7 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  4,2461081e+01 1,13e-05 4,03e-06  -8,6 6,13e-03  -3,2 1,00e+00 1,00e+00h  1
 561  4,2437743e+01 7,94e-05 3,83e-06  -8,6 1,74e-02  -3,7 1,00e+00 1,00e+00h  1
 562  4,2386519e+01 2,51e-04 3,39e-06  -8,6 4,56e-02  -4,1 1,00e+00 8,92e-01h  1
 563  4,2359087e+01 3,10e-04 1,03e-05  -8,6 4,97e-02  -4,6 1,00e+00 3,45e-01f  1
 564  4,2321186e+01 2,48e-04 2,05e-05  -8,6 7,20e-02  -5,1 1,00e+00 2,09e-01f  1
 565  4,2163518e+01 1,56e-04 2,54e-05  -8,6 1,57e-01  -5,6 1,00e+00 3,79e-01f  1
 566  4,1826002e+01 1,91e-04 3,07e-05  -8,6 2,65e-01  -6,0 1,00e+00 4,30e-01f  1
 567  4,0951801e+01 1,90e-03 2,06e-05  -8,6 3,68e-01  -6,5 1,00e+00 6,47e-01f  1
 568  4,0100018e+01 5,08e-03 2,44e-05  -8,6 8,39e-01  -7,0 1,00e+00 4,04e-01h  1
 569  3,9071256e+01 1,31e-02 1,99e-05  -8,6 2,37e+00  -7,5 1,00e+00 3,27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  3,8099363e+01 2,33e-02 1,07e-05  -8,6 8,10e+00  -8,0 1,00e+00 2,50e-01h  1
 571  3,6592790e+01 1,79e-01 2,20e-05  -8,6 2,54e+01  -8,4 1,00e+00 2,68e-01h  1
 572  3,3797222e+01 9,20e-01 1,87e-05  -8,6 7,22e+01  -8,9 4,83e-01 2,57e-01h  1
 573  3,0691167e+01 2,89e+00 2,40e-05  -8,6 4,61e+02  -9,4 3,63e-02 9,06e-02h  1
 574  2,8390623e+01 3,06e+00 1,94e-05  -8,6 7,81e+01  -9,0 2,05e-01 2,43e-01h  1
 575  2,7564873e+01 3,02e+00 1,78e-05  -8,6 4,18e+02  -9,4 3,69e-02 3,13e-02h  1
 576  2,6618580e+01 2,65e+00 1,42e-05  -8,6 7,07e+01  -9,0 1,64e-01 1,31e-01h  1
 577  2,5673910e+01 2,55e+00 1,58e-05  -8,6 3,87e+02  -9,5 2,73e-02 4,17e-02h  1
 578  2,5501500e+01 2,49e+00 1,62e-05  -8,6 8,26e+01  -9,1 2,60e-03 2,14e-02h  1
 579  2,2678734e+01 4,26e+00 3,30e-05  -8,6 3,34e+02  -9,5 2,82e-02 1,58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  2,2620610e+01 4,23e+00 3,01e-05  -8,6 4,64e+02    -  1,15e-05 6,29e-03h  1
 581  2,2581669e+01 4,23e+00 3,14e-05  -8,6 1,84e+03 -10,0 4,44e-05 9,51e-04h  1
 582  2,2473482e+01 4,17e+00 3,33e-05  -8,6 3,46e+02    -  4,42e-03 1,29e-02h  1
 583  2,2468581e+01 4,17e+00 3,15e-05  -8,6 1,06e+04    -  2,69e-04 1,06e-04h  2
 584  2,2441791e+01 4,15e+00 3,16e-05  -8,6 1,66e+03    -  2,64e-03 2,79e-03h  1
 585  2,2252324e+01 4,05e+00 3,51e-05  -8,6 6,93e+02 -10,5 9,89e-03 1,93e-02h  1
 586  2,2244485e+01 4,04e+00 3,42e-05  -8,6 3,13e+02 -10,1 1,31e-02 1,17e-03h  1
 587  2,2236899e+01 4,04e+00 3,45e-05  -8,6 1,66e+03    -  1,38e-04 5,50e-04h  1
 588  2,2185579e+01 4,02e+00 4,14e-05  -8,6 4,95e+04 -10,5 6,47e-05 2,78e-04h  1
 589  2,2159285e+01 4,01e+00 3,78e-05  -8,6 5,91e+02    -  1,17e-02 3,54e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  2,2144649e+01 4,00e+00 3,44e-05  -8,6 2,10e+03    -  3,25e-03 1,11e-03h  1
 591  2,1963543e+01 3,90e+00 3,36e-05  -8,6 4,17e+02 -10,1 2,35e-02 2,42e-02h  1
 592  2,1823358e+01 3,79e+00 3,27e-05  -8,6 1,33e+02  -9,7 2,76e-02 2,74e-02h  1
 593  2,1806888e+01 3,78e+00 3,33e-05  -8,6 9,96e+02    -  3,86e-05 1,78e-03h  1
 594  2,1775770e+01 3,77e+00 3,27e-05  -8,6 5,43e+02 -10,2 7,82e-03 4,84e-03h  1
 595  2,1768593e+01 3,76e+00 3,30e-05  -8,6 2,18e+03 -10,6 2,93e-04 5,98e-04h  1
 596  2,1735812e+01 3,74e+00 3,24e-05  -8,6 6,23e+02 -10,2 8,03e-03 5,37e-03h  1
 597  2,1702360e+01 3,72e+00 3,25e-05  -8,6 1,62e+02  -9,8 1,46e-02 7,09e-03h  1
 598  2,1688348e+01 3,71e+00 3,30e-05  -8,6 9,44e+02    -  3,06e-05 2,33e-03h  1
 599  2,1687611e+01 3,71e+00 3,37e-05  -8,6 4,86e+01  -9,4 1,01e-02 1,95e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  2,1678606e+01 3,70e+00 3,39e-05  -8,6 1,04e+03    -  4,32e-04 1,63e-03h  1
 601  2,1647791e+01 3,68e+00 3,36e-05  -8,6 3,44e+02  -9,8 9,35e-03 6,22e-03h  1
 602  2,1584123e+01 3,61e+00 3,17e-05  -8,6 5,60e+01  -9,4 6,20e-04 1,80e-02h  1
 603  2,1339064e+01 3,39e+00 3,88e-05  -8,6 1,53e+02  -9,9 6,86e-03 6,01e-02h  1
 604  2,1289618e+01 3,34e+00 4,62e-05  -8,6 4,09e+01  -9,5 4,24e-03 1,64e-02h  1
 605r 2,1289618e+01 3,34e+00 9,99e+02   0,5 0,00e+00    -  0,00e+00 3,24e-08R 10
 606r 2,1289625e+01 3,34e+00 9,99e+02   0,5 5,08e+08    -  2,91e-11 2,14e-12f  1
 607r 2,1289684e+01 3,34e+00 9,99e+02   0,5 9,00e+05    -  4,89e-08 3,00e-09f  1
 608r 2,1293794e+01 3,34e+00 9,99e+02   0,5 1,03e+05    -  6,46e-06 6,56e-07f  1
 609r 2,1330930e+01 3,27e+00 9,99e+02   0,5 3,39e+04    -  1,22e-05 4,42e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610r 2,1397633e+01 3,17e+00 9,99e+02   0,5 2,38e+04    -  1,87e-05 7,11e-05f  1
 611r 2,1398328e+01 3,16e+00 9,99e+02   0,5 5,46e+02   0,0 1,60e-04 2,24e-05f  1
 612r 2,1422829e+01 3,12e+00 9,99e+02   0,5 1,29e+04    -  1,14e-04 4,89e-05f  1
 613r 2,1457955e+01 2,88e+00 9,98e+02   0,5 2,65e+02   0,4 2,66e-03 1,43e-03f  1
 614  2,0716070e+01 2,77e+00 1,93e-03  -8,6 1,86e+02    -  1,14e-02 3,82e-02h  1
 615  1,9916053e+01 2,38e+00 1,94e-03  -8,6 1,94e+02    -  1,58e-02 1,39e-01h  1
 616  1,9711622e+01 2,36e+00 1,87e-03  -8,6 1,79e+02  -9,9 9,70e-03 8,08e-03h  1
 617  1,9406118e+01 2,15e+00 2,40e-03  -8,6 1,61e+02    -  4,71e-02 9,56e-02h  1
 618  1,9212403e+01 2,01e+00 2,65e-03  -8,6 1,74e+02    -  4,12e-02 7,30e-02h  1
 619  1,8789198e+01 4,07e+00 3,95e-03  -8,6 2,65e+02    -  5,24e-04 1,94e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1,8914532e+01 4,08e+00 5,17e-03  -8,6 2,46e+02    -  8,67e-04 3,21e-02h  1
 621  1,9084756e+01 3,25e+00 7,11e-03  -8,6 2,12e+01    -  7,34e-02 2,04e-01h  1
 622  1,8898565e+01 1,72e+00 1,34e-02  -8,6 1,39e+01    -  1,05e-01 5,47e-01h  1
 623  1,8788028e+01 4,07e-01 2,47e-02  -8,6 3,49e+00    -  1,48e-01 7,62e-01h  1
 624  1,8747547e+01 3,39e-01 2,07e-02  -8,6 1,32e+01    -  1,80e-01 1,94e-01h  1
 625  1,8557229e+01 7,83e-01 4,62e-02  -8,6 2,01e+01    -  1,12e-01 1,00e+00h  1
 626  1,8518270e+01 3,40e-02 1,18e+00  -8,6 1,57e+00    -  2,24e-02 1,00e+00h  1
 627  1,8519189e+01 3,39e-05 5,34e-03  -8,6 6,77e-03  -0,1 1,58e-01 1,00e+00h  1
 628  1,8519196e+01 1,75e-10 2,27e-05  -8,6 8,62e-05  -0,6 1,00e+00 1,00e+00h  1
 629  1,8519195e+01 8,82e-11 5,16e-06  -8,6 5,88e-05  -1,1 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1,8519195e+01 2,02e-10 1,46e-06  -8,6 4,99e-05  -1,5 1,00e+00 1,00e+00h  1
 631  1,8519194e+01 6,13e-10 7,84e-07  -8,6 8,04e-05  -2,0 1,00e+00 1,00e+00h  1
 632  1,8519192e+01 1,48e-09 5,47e-07  -8,6 1,68e-04  -2,5 1,00e+00 1,00e+00h  1
 633  1,8519186e+01 3,08e-09 3,66e-07  -8,6 3,38e-04  -3,0 1,00e+00 1,00e+00h  1
 634  1,8519170e+01 1,34e-08 2,33e-07  -8,6 6,46e-04  -3,4 1,00e+00 1,00e+00h  1
 635  1,8519127e+01 9,01e-08 1,45e-07  -8,6 1,21e-03  -3,9 1,00e+00 1,00e+00h  1
 636  1,8519022e+01 4,04e-07 9,07e-08  -8,6 2,26e-03  -4,4 1,00e+00 1,00e+00h  1
 637  1,8518787e+01 1,05e-06 1,16e-07  -8,6 4,29e-03  -4,9 1,00e+00 1,00e+00h  1
 638  1,8518275e+01 3,96e-06 3,31e-07  -8,6 8,30e-03  -5,4 1,00e+00 1,00e+00h  1
 639  1,8517054e+01 1,03e-05 1,06e-06  -8,6 1,64e-02  -5,8 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1,8513879e+01 1,57e-05 3,84e-06  -8,6 4,33e-02  -6,3 1,00e+00 1,00e+00h  1
 641  1,8505574e+01 7,81e-05 1,62e-05  -8,6 1,33e-01  -6,8 1,00e+00 1,00e+00h  1
 642  1,8486662e+01 5,59e-04 7,04e-05  -8,6 3,78e-01  -7,3 1,00e+00 1,00e+00h  1
 643  1,8486681e+01 4,75e-09 6,49e-07  -8,6 1,09e-04  -3,2 1,00e+00 1,00e+00h  1
 644  1,8486676e+01 2,25e-10 2,36e-07  -8,6 1,16e-04  -3,7 1,00e+00 1,00e+00h  1
 645  1,8486663e+01 4,54e-09 2,01e-08  -8,6 3,01e-04  -4,2 1,00e+00 1,00e+00h  1
 646  1,8486616e+01 7,03e-08 2,76e-07  -9,6 8,54e-04  -3,7 1,00e+00 1,00e+00h  1
 647  1,8486481e+01 3,31e-07 1,41e-07  -9,6 2,37e-03  -4,2 1,00e+00 1,00e+00h  1
 648  1,8486140e+01 7,68e-07 9,95e-08  -9,6 5,03e-03  -4,7 1,00e+00 1,00e+00h  1
 649  1,8485808e+01 7,88e-07 4,81e-06  -9,6 6,11e-03  -5,2 1,00e+00 5,12e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1,8484352e+01 6,92e-06 1,40e-07  -9,6 1,47e-02  -5,7 1,00e+00 1,00e+00f  1
 651  1,8480674e+01 6,60e-06 1,01e-06  -9,6 4,38e-02  -6,1 1,00e+00 1,00e+00h  1
 652  1,8480550e+01 1,49e-08 3,21e-08  -9,6 2,05e-03  -4,8 1,00e+00 1,00e+00h  1
 653  1,8480057e+01 1,30e-07 3,21e-08  -9,6 6,15e-03  -5,3 1,00e+00 1,00e+00h  1
 654  1,8478622e+01 1,16e-06 2,25e-07  -9,6 1,84e-02  -5,8 1,00e+00 1,00e+00h  1
 655  1,8478560e+01 4,95e-09 3,20e-08  -9,6 8,63e-04  -4,4 1,00e+00 1,00e+00h  1
 656  1,8478361e+01 2,30e-08 3,20e-08  -9,6 2,59e-03  -4,9 1,00e+00 1,00e+00h  1
 657  1,8477769e+01 2,06e-07 4,53e-08  -9,6 7,75e-03  -5,4 1,00e+00 1,00e+00h  1
 658  1,8476039e+01 1,84e-06 3,99e-07  -9,6 2,32e-02  -5,9 1,00e+00 1,00e+00h  1
 659  1,8475404e+01 2,58e-07 7,97e-08  -9,6 8,68e-03  -5,4 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1,8475374e+01 5,69e-10 3,18e-08  -9,6 4,07e-04  -4,1 1,00e+00 1,00e+00h  1
 661  1,8475285e+01 5,09e-09 3,18e-08  -9,6 1,22e-03  -4,6 1,00e+00 1,00e+00h  1
 662  1,8475017e+01 5,74e-08 3,95e-08  -9,6 3,66e-03  -5,1 1,00e+00 1,00e+00h  1
 663  1,8474222e+01 4,10e-07 1,44e-07  -9,6 1,10e-02  -5,5 1,00e+00 1,00e+00h  1
 664  1,8471893e+01 3,64e-06 9,99e-07  -9,6 3,27e-02  -6,0 1,00e+00 1,00e+00h  1
 665  1,8469958e+01 5,28e-06 1,71e-04  -9,6 9,67e-02  -6,5 6,13e-01 2,93e-01h  1
 666  1,8469646e+01 3,20e-07 6,65e-08  -9,6 4,58e-03  -5,2 1,00e+00 1,00e+00f  1
 667  1,8468700e+01 6,36e-07 2,66e-07  -9,6 1,37e-02  -5,6 1,00e+00 1,00e+00h  1
 668  1,8465941e+01 5,65e-06 2,42e-06  -9,6 4,08e-02  -6,1 1,00e+00 1,00e+00h  1
 669  1,8458253e+01 4,85e-05 2,23e-05  -9,6 1,20e-01  -6,6 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1,8458279e+01 3,44e-11 2,89e-07  -9,6 1,30e-05  -1,7 1,00e+00 1,00e+00h  1
 671  1,8458279e+01 7,33e-11 6,56e-08  -9,6 8,56e-06  -2,1 1,00e+00 1,00e+00h  1
 672  1,8458278e+01 1,49e-11 7,58e-08  -9,6 3,85e-06  -1,7 1,00e+00 1,00e+00h  1
 673  1,8458278e+01 2,48e-10 1,44e-07  -9,6 3,25e-05  -2,2 1,00e+00 1,00e+00H  1
 674  1,8458277e+01 1,52e-09 9,20e-08  -9,6 6,58e-05  -2,7 1,00e+00 1,00e+00H  1
 675  1,8458275e+01 3,34e-10 5,24e-08  -9,6 7,17e-05  -3,1 1,00e+00 1,00e+00h  1
 676  1,8458274e+01 1,57e-11 5,09e-08  -9,6 2,61e-05  -2,7 1,00e+00 1,00e+00h  1
 677  1,8458271e+01 1,52e-10 5,62e-08  -9,6 8,66e-05  -3,2 1,00e+00 1,00e+00h  1
 678  1,8458270e+01 2,07e-11 5,82e-08  -9,6 3,36e-05  -2,8 1,00e+00 1,00e+00h  1
 679  1,8458266e+01 4,24e-10 6,87e-08  -9,6 1,19e-04  -3,2 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1,8458265e+01 1,72e-10 8,35e-08  -9,6 5,42e-05  -2,8 1,00e+00 1,00e+00h  1
 681  1,8458261e+01 1,94e-09 1,13e-07  -9,6 2,21e-04  -3,3 1,00e+00 1,00e+00h  1
 682  1,8458260e+01 3,25e-10 9,71e-08  -9,6 7,10e-05  -2,9 1,00e+00 1,00e+00h  1
 683  1,8458256e+01 1,59e-09 1,20e-07  -9,6 2,64e-04  -3,3 1,00e+00 1,00e+00h  1
 684  1,8458254e+01 6,84e-11 7,80e-08  -9,6 6,42e-05  -2,9 1,00e+00 1,00e+00h  1

Number of Iterations....: 684

                                   (scaled)                 (unscaled)
Objective...............:   4,8466038926695974e-04    1,8458254247493276e+01
Dual infeasibility......:   7,8049403368360883e-08    2,9725056207240905e-03
Constraint violation....:   6,8391905546155218e-11    6,8391905546155218e-11
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,3986205775190111e-10    9,1351283173933876e-06
Overall NLP error.......:   7,8049403368360883e-08    2,9725056207240905e-03


Number of objective function evaluations             = 753
Number of objective gradient evaluations             = 652
Number of equality constraint evaluations            = 753
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 693
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 684
Total seconds in IPOPT                               = 310,112

EXIT: Solved To Acceptable Level.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  11,35 s ( 15,08ms)  11,36 s ( 15,08ms)       753
       nlp_g  |  11,42 s ( 15,16ms)  11,42 s ( 15,16ms)       753
  nlp_grad_f  |  33,12 s ( 50,65ms)  33,13 s ( 50,66ms)       654
  nlp_hess_l  | 157,33 s (232,74ms) 157,36 s (232,78ms)       676
   nlp_jac_g  |  78,91 s (113,70ms)  78,92 s (113,72ms)       694
       total  | 310,10 s (310,10 s) 310,16 s (310,16 s)         1
Running experiment 7
[122.158, 165.28, 70.9244, 0, 0]
5.54881e+06
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5240048e+10 5,45e-01 5,64e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5241811e+10 4,77e-01 1,03e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  1,5241834e+10 4,76e-01 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  1,5241835e+10 4,76e-01 3,97e+06  -1,0 1,12e+00   5,8 8,67e-03 2,30e-05h  1
   4  1,5241836e+10 4,76e-01 1,19e+07  -1,0 1,74e+01   5,3 2,42e-03 1,25e-04h  1
   5  1,5241838e+10 4,76e-01 7,75e+07  -1,0 1,55e+01   6,6 8,66e-04 1,10e-04h  1
   6  1,5241853e+10 4,76e-01 4,51e+08  -1,0 1,65e+00   7,9 6,26e-03 1,18e-03h  1
   7  1,5241887e+10 4,74e-01 4,42e+08  -1,0 5,78e-01   8,4 2,51e-03 2,78e-03h  1
   8  1,5241888e+10 4,74e-01 4,42e+08  -1,0 3,64e-01   8,8 2,68e-05 3,81e-05h  1
   9r 1,5241888e+10 4,74e-01 1,00e+03  -0,3 0,00e+00   9,2 0,00e+00 4,93e-07R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1,2281891e+10 1,32e-01 1,74e+03  -0,3 5,45e+04    -  1,20e-01 9,91e-04f  1
  11  1,2197909e+10 1,31e-01 7,16e+01  -1,0 2,69e+02    -  6,95e-03 4,76e-03f  1
  12  1,2197984e+10 1,31e-01 2,31e+06  -1,0 1,31e+00   8,7 9,83e-01 3,24e-03h  1
  13  1,2197987e+10 1,31e-01 3,11e+06  -1,0 1,30e+00   8,3 1,45e-01 1,25e-04h  1
  14  1,2198026e+10 1,31e-01 1,55e+07  -1,0 1,30e+00   7,8 6,83e-02 1,72e-03h  1
  15  1,2198067e+10 1,30e-01 6,91e+07  -1,0 1,30e+00   8,2 1,07e-02 1,82e-03h  1
  16  1,2198142e+10 1,30e-01 4,34e+07  -1,0 1,30e+00   8,6 3,31e-04 3,27e-03h  1
  17  1,2198151e+10 1,30e-01 1,46e+08  -1,0 1,30e+00   9,1 2,84e-03 3,97e-04h  1
  18  1,2198228e+10 1,30e-01 1,20e+08  -1,0 1,30e+00   8,6 1,51e-04 3,42e-03h  1
  19  1,2198229e+10 1,30e-01 1,16e+08  -1,0 1,29e+00   9,0 7,93e-04 4,44e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,2198237e+10 1,29e-01 2,89e+08  -1,0 1,29e+00   8,5 2,38e-02 3,45e-04h  1
  21  1,2198305e+10 1,29e-01 2,31e+08  -1,0 1,29e+00   9,0 1,13e-04 3,01e-03h  1
  22  1,2198306e+10 1,29e-01 2,31e+08  -1,0 1,29e+00   9,4 4,42e-05 4,50e-05h  1
  23  1,2198308e+10 1,29e-01 1,81e+08  -1,0 1,29e+00   8,9 2,97e-03 6,90e-05h  1
  24  1,2198330e+10 1,29e-01 2,13e+08  -1,0 1,29e+00   9,3 2,00e-04 9,80e-04h  1
  25  1,2198411e+10 1,28e-01 3,83e+08  -1,0 1,29e+00   8,9 2,33e-02 3,61e-03h  1
  26  1,2198425e+10 1,28e-01 8,73e+08  -1,0 1,28e+00   9,3 9,57e-03 6,07e-04h  1
  27  1,2198427e+10 1,28e-01 8,70e+08  -1,0 1,28e+00   9,7 8,51e-05 1,00e-04h  1
  28  1,2198440e+10 1,28e-01 8,72e+08  -1,0 1,28e+00   9,2 2,48e-04 5,90e-04h  1
  29  1,2198445e+10 1,28e-01 9,29e+08  -1,0 1,28e+00   9,7 1,11e-03 2,38e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,2198451e+10 1,28e-01 7,79e+08  -1,0 1,28e+00   9,2 1,04e-02 2,35e-04h  1
  31  1,2198506e+10 1,28e-01 1,01e+09  -1,0 1,28e+00   9,6 3,76e-03 2,46e-03h  1
  32  1,2198529e+10 1,28e-01 1,41e+09  -1,0 1,28e+00  10,0 2,37e-03 1,06e-03h  1
  33  1,2198532e+10 1,28e-01 1,32e+09  -1,0 1,27e+00   9,6 1,29e-03 1,07e-04h  1
  34  1,2198540e+10 1,28e-01 1,33e+09  -1,0 1,27e+00  10,0 2,84e-04 3,58e-04h  1
  35  1,2198614e+10 1,27e-01 2,46e+09  -1,0 1,27e+00   9,5 3,88e-02 3,33e-03h  1
  36  1,2198646e+10 1,27e-01 2,60e+09  -1,0 1,27e+00   9,9 3,26e-03 1,43e-03h  1
  37  1,2198646e+10 1,27e-01 3,19e+09  -1,0 1,27e+00  10,4 3,75e-03 2,68e-05h  1
  38  1,2198743e+10 1,27e-01 6,58e+09  -1,0 1,27e+00   9,9 3,47e-02 4,37e-03h  1
  39  1,2198744e+10 1,27e-01 2,89e+10  -1,0 1,26e+00  10,3 4,88e-02 6,00e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,2198851e+10 1,26e-01 2,21e+10  -1,0 1,26e+00   9,8 5,47e-02 4,82e-03h  1
  41  1,2198854e+10 1,26e-01 4,40e+10  -1,0 1,26e+00  10,3 1,50e-01 1,49e-04h  1
  42  1,2198937e+10 1,25e-01 4,38e+10  -1,0 1,26e+00  10,7 1,70e-02 3,74e-03h  1
  43  1,2198940e+10 1,25e-01 4,94e+10  -1,0 1,25e+00  11,1 5,76e-03 1,41e-04h  1
  44  1,2199038e+10 1,25e-01 4,69e+10  -1,0 1,25e+00  10,6 6,16e-02 4,48e-03h  1
  45  1,2199042e+10 1,25e-01 9,66e+10  -1,0 1,24e+00  11,1 5,85e-02 1,84e-04h  1
  46  1,2199151e+10 1,24e-01 7,61e+10  -1,0 1,24e+00  10,6 8,51e-02 5,04e-03h  1
  47  1,2199185e+10 1,24e-01 2,65e+11  -1,0 1,24e+00  11,0 3,07e-01 1,53e-03h  1
  48  1,2199257e+10 1,24e-01 3,28e+11  -1,0 1,24e+00  11,4 5,44e-02 3,35e-03h  1
  49  1,2199336e+10 1,23e-01 5,17e+11  -1,0 1,23e+00  11,9 5,20e-02 3,64e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,2199353e+10 1,23e-01 1,21e+12  -1,0 1,23e+00  12,3 6,23e-02 8,10e-04h  1
  51  1,2199450e+10 1,23e-01 1,10e+12  -1,0 1,23e+00  11,8 6,74e-02 4,52e-03h  1
  52  1,2199537e+10 1,22e-01 3,98e+12  -1,0 1,22e+00  12,2 3,16e-01 4,05e-03h  1
  53  1,2199585e+10 1,22e-01 5,40e+12  -1,0 1,22e+00  12,7 7,49e-02 2,26e-03h  1
  54  1,2199739e+10 1,21e-01 4,87e+12  -1,0 1,21e+00  12,2 6,77e-02 7,24e-03h  1
  55  1,2199767e+10 1,21e-01 5,49e+12  -1,0 1,20e+00  12,6 3,21e-01 1,33e-03h  1
  56  1,2199851e+10 1,20e-01 7,53e+12  -1,0 1,20e+00  13,0 6,92e-02 4,00e-03h  1
  57  1,2200016e+10 1,19e-01 6,93e+12  -1,0 1,20e+00  12,6 5,97e-02 7,85e-03h  1
  58  1,2200045e+10 1,19e-01 7,00e+12  -1,0 1,19e+00  13,0 2,28e-01 1,40e-03h  1
  59  1,2200114e+10 1,19e-01 7,27e+12  -1,0 1,19e+00  13,4 1,48e-01 3,32e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,2200259e+10 1,18e-01 6,19e+12  -1,0 1,18e+00  12,9 1,19e-01 7,01e-03h  1
  61  1,2200316e+10 1,18e-01 6,67e+12  -1,0 1,18e+00  13,4 2,66e-01 2,79e-03h  1
  62  1,2200407e+10 1,17e-01 9,41e+12  -1,0 1,17e+00  13,8 8,60e-02 4,40e-03h  1
  63  1,2200534e+10 1,16e-01 8,88e+12  -1,0 1,17e+00  13,3 1,60e-01 6,25e-03h  1
  64  1,2200620e+10 1,16e-01 1,51e+13  -1,0 1,16e+00  13,7 3,18e-01 4,23e-03h  1
  65  1,2200720e+10 1,15e-01 2,42e+13  -1,0 1,15e+00  14,2 1,30e-01 4,93e-03h  1
  66  1,2200857e+10 1,14e-01 2,24e+13  -1,0 1,15e+00  13,7 1,57e-01 6,84e-03h  1
  67  1,2200942e+10 1,14e-01 3,22e+13  -1,0 1,14e+00  14,1 2,55e-01 4,25e-03h  1
  68  1,2201045e+10 1,13e-01 4,22e+13  -1,0 1,14e+00  14,5 7,10e-02 5,13e-03h  1
  69  1,2201172e+10 1,13e-01 4,04e+13  -1,0 1,13e+00  14,1 1,32e-01 6,46e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,2201262e+10 1,12e-01 5,20e+13  -1,0 1,12e+00  14,5 1,25e-01 4,56e-03h  1
  71  1,2201308e+10 1,12e-01 6,80e+13  -1,0 1,12e+00  14,9 4,93e-02 2,33e-03h  1
